t,S′ [м²],N активних,T життя [с]
0,1.26E-07,1,214
1,2.83E-07,2,222
2,5.03E-07,3,92
3,7.85E-07,4,220
4,1.13E-06,5,159
5,1.54E-06,6,253
6,2.01E-06,7,292
7,2.54E-06,8,192
8,3.14E-06,9,260
9,3.80E-06,10,203
10,4.52E-06,11,303
11,5.31E-06,12,187
12,6.16E-06,13,276
13,7.07E-06,14,301
14,8.04E-06,15,212
15,9.08E-06,16,144
16,1.02E-05,17,183
17,1.13E-05,18,125
18,1.26E-05,19,185
19,1.39E-05,20,354
20,1.52E-05,21,155
21,1.66E-05,22,253
22,1.81E-05,23,328
23,1.96E-05,24,176
24,2.12E-05,25,294
25,2.29E-05,26,191
26,2.46E-05,27,204
27,2.64E-05,28,301
28,2.83E-05,29,272
29,3.02E-05,30,134
30,3.22E-05,31,175
31,3.42E-05,32,200
32,3.63E-05,33,232
33,3.85E-05,34,337
34,4.07E-05,35,129
35,4.30E-05,36,177
36,4.54E-05,37,217
37,4.78E-05,38,321
38,5.03E-05,39,288
39,5.28E-05,40,292
40,5.54E-05,41,153
41,5.81E-05,42,152
42,6.08E-05,43,117
43,6.36E-05,44,242
44,6.65E-05,45,241
45,6.94E-05,46,256
46,7.24E-05,47,272
47,7.54E-05,48,183
48,7.85E-05,49,178
49,8.17E-05,50,112
50,8.49E-05,51,196
51,8.82E-05,52,172
52,9.16E-05,53,246
53,9.50E-05,54,129
54,9.85E-05,55,209
55,0.000102070345315,56,108
56,0.000105683176867,57,316
57,0.000109358840271,58,216
58,0.000113097335529,59,179
59,0.00011689866264,60,319
60,0.000120762821604,61,213
61,0.000124689812421,62,202
62,0.000128679635091,63,229
63,0.000132732289614,64,224
64,0.00013684777599,65,147
65,0.00014102609422,66,325
66,0.000145267244302,67,177
67,0.000149571226237,68,380
68,0.000153938040026,69,255
69,0.000158367685667,70,142
70,0.000162860163162,71,179
71,0.00016741547251,72,88
72,0.000172033613711,73,192
73,0.000176714586764,74,29
74,0.000181458391671,75,343
75,0.000186265028431,76,137
76,0.000191134497044,77,193
77,0.000196066797511,78,260
78,0.00020106192983,79,283
79,0.000206119894002,80,218
80,0.000211240690027,81,149
81,0.000216424317906,82,275
82,0.000221670777637,83,253
83,0.000226980069222,84,196
84,0.00023235219266,85,339
85,0.00023778714795,86,360
86,0.000243284935094,87,160
87,0.000248845554091,88,110
88,0.000254469004941,89,198
89,0.000260155287644,90,5
90,0.0002659044022,91,99
91,0.000271716348609,92,173
92,0.000277591126871,93,250
93,0.000277371215385,94,111
94,0.000283245993648,93,69
95,0.000289183603763,94,230
96,0.000295184045731,95,6
97,0.000301247319553,96,149
98,0.000307373425227,97,329
99,0.000313562362755,98,164
100,0.000319814132135,99,215
101,0.000323866786659,100,113
102,0.000330118556039,99,97
103,0.000336433157273,100,290
104,0.00034281059036,101,223
105,0.0003492508553,102,251
106,0.000355753952093,103,110
107,0.000362319880739,104,346
108,0.000368948641238,105,342
109,0.00037564023359,106,372
110,0.000382394657795,107,32
111,0.000389211913853,108,62
112,0.000396092001765,109,151
113,0.000403034921529,110,227
114,0.000410040673147,111,206
115,0.000417109256617,112,244
116,0.000424240671941,113,310
117,0.000431434919117,114,142
118,0.000438691998147,115,86
119,0.00044601190903,116,340
120,0.000453394651766,117,191
121,0.000460840226355,118,190
122,0.000468348632797,119,60
123,0.000475919871092,120,52
124,0.000483553941241,121,119
125,0.000491250843242,122,174
126,0.000499010577096,123,170
127,0.000506833142804,124,255
128,0.000514718540364,125,316
129,0.000522666769778,126,34
130,0.000530677831044,127,195
131,0.000538751724164,128,132
132,0.000546888449137,129,125
133,0.000555088005963,130,125
134,0.000563350394642,131,225
135,0.000571675615174,132,200
136,0.000580063667559,133,229
137,0.000588514551797,134,187
138,0.000597028267888,135,259
139,0.000605604815832,136,144
140,0.00061424419563,137,161
141,0.000613018974495,138,74
142,0.000621658354292,137,19
143,0.000630360565943,138,224
144,0.000639125609446,139,180
145,0.000647953484803,140,199
146,0.000656844192013,141,59
147,0.000665797731075,142,174
148,0.000674814101991,143,124
149,0.00068389330476,144,217
150,0.000693035339382,145,228
151,0.000702240205857,146,107
152,0.000711507904185,147,124
153,0.000720838434366,148,196
154,0.0007302317964,149,318
155,0.000739687990288,150,104
156,0.000749207016028,151,3
157,0.000758788873622,152,226
158,0.000746191087081,153,132
159,0.000755647280968,150,175
160,0.000756872502103,151,43
161,0.00076632869599,150,51
162,0.000735886663177,151,127
163,0.000745091529652,146,123
164,0.00075435922798,147,51
165,0.000763689758161,148,103
166,0.000773083120195,149,31
167,0.000782539314083,150,149
168,0.000792058339823,151,211
169,0.000801640197416,152,365
170,0.000811284886863,153,114
171,0.000820992408163,154,221
172,0.000826835770498,155,297
173,0.000836606123651,155,245
174,0.000833370283218,156,124
175,0.00084314063637,155,169
176,0.000852973821376,156,144
177,0.000862869838235,157,102
178,0.000872828686947,158,153
179,0.000882850367512,159,188
180,0.00089293487993,160,235
181,0.000891144172117,161,208
182,0.000901228684535,160,182
183,0.000911376028806,161,435
184,0.000921586204931,162,182
185,0.000931859212908,163,187
186,0.000942195052738,164,252
187,0.000952593724421,165,150
188,0.000956803458577,166,306
189,0.000967264962114,166,170
190,0.000977789297503,167,171
191,0.000988376464746,168,284
192,0.000979799916802,169,84
193,0.000990387084044,168,210
194,0.00100103708314,169,256
195,0.001011749914089,170,118
196,0.001013603453754,171,41
197,0.001012535312252,170,245
198,0.000982407438704,170,62
199,0.000992931774094,167,30
200,0.001003518941336,168,114
201,0.001014168940432,169,56
202,0.001010493277027,170,61
203,0.001008702569215,169,66
204,0.001004524250985,168,213
205,0.001015048586375,167,93
206,0.001025635753617,168,120
207,0.001036285752713,169,208
208,0.001046998583662,170,137
209,0.001057774246464,171,81
210,0.001050391503728,172,116
211,0.001025353010279,171,321
212,0.001035940177521,168,127
213,0.001025981328809,169,56
214,0.001028651682565,168,226
215,0.001020200798327,167,57
216,0.001030662301863,166,223
217,0.001041186637253,167,109
218,0.001051773804495,168,5
219,0.001062423803591,169,171
220,0.00107313663454,170,26
221,0.001083912297342,171,158
222,0.001055732211239,172,308
223,0.001066382210335,169,202
224,0.001077095041283,170,139
225,0.001063303449534,171,149
226,0.001074016280483,170,150
227,0.001084791943285,171,94
228,0.001084320704387,172,30
229,0.001070717608196,171,196
230,0.001068832652604,170,58
231,0.001079545483553,170,341
232,0.001090321146355,171,16
233,0.00110115964101,172,129
234,0.001112060967518,173,122
235,0.001123025125879,174,399
236,0.001120166276564,175,197
237,0.001131130434925,174,86
238,0.001142157425139,175,53
239,0.001153247247206,176,87
240,0.001164399901127,177,107
241,0.0011756153869,178,82
242,0.001168232644164,179,121
243,0.001179448129937,178,195
244,0.001190726447564,179,3
245,0.001168578219356,180,134
246,0.00117951096179,177,24
247,0.001189626890135,177,217
248,0.001189501226429,177,157
249,0.001200653880349,177,183
250,0.001211869366122,178,260
251,0.001223147683749,179,122
252,0.001220822905185,180,8
253,0.001232164054664,180,44
254,0.001243568035997,181,189
255,0.001255034849182,182,121
256,0.001255129096962,183,56
257,0.00123411184211,182,7
258,0.001229870692027,179,98
259,0.001236625116233,178,26
260,0.001247777770153,177,80
261,0.001258993255926,178,81
262,0.00121234060502,179,153
263,0.00118522866042,174,202
264,0.001196004323222,171,118
265,0.001206842817877,172,9
266,0.001217744144385,173,188
267,0.001205837508227,174,293
268,0.001196852553238,173,59
269,0.00120608883564,171,15
270,0.001216864498442,171,56
271,0.001216267595837,172,272
272,0.001200025561818,171,124
273,0.001194213615409,170,126
274,0.001204863614505,169,159
275,0.001202444588161,170,225
276,0.001213094587257,169,20
277,0.001223807418206,170,36
278,0.001215796356939,171,66
279,0.001226509187888,170,97
280,0.00123728485069,171,162
281,0.001248123345345,172,2
282,0.001249788389451,173,132
283,0.001252458743207,172,107
284,0.001231158745015,171,152
285,0.001221576887422,169,89
286,0.00121805830365,168,12
287,0.001207596800113,168,83
288,0.001210110074236,167,183
289,0.001207188393068,167,245
290,0.001199868482186,166,128
291,0.001210267153869,165,75
292,0.001220728657405,166,151
293,0.001231252992795,167,60
294,0.001241840160037,168,425
295,0.001240489275197,169,61
296,0.001234551665081,168,166
297,0.001196726889532,167,16
298,0.001196035739148,163,84
299,0.001189187067163,163,225
300,0.001173196360557,163,54
301,0.00118340653668,162,78
302,0.001193679544658,163,113
303,0.001204015384488,164,65
304,0.001214414056172,165,207
305,0.001224875559708,166,32
306,0.001235399895098,167,59
307,0.00124598706234,168,97
308,0.001256637061436,169,82
309,0.001267349892385,170,230
310,0.001254123787313,171,56
311,0.001261286618563,170,210
312,0.001242154319303,170,4
313,0.001226540603815,167,248
314,0.001223461843014,166,92
315,0.001224247241177,166,128
316,0.001234645912861,165,162
317,0.001209481755705,166,24
318,0.001219880427389,165,35
319,0.001208287950497,166,337
320,0.001201784853704,165,222
321,0.001212120693535,164,131
322,0.001195847243589,165,69
323,0.001182998129636,163,82
324,0.001166441936351,162,121
325,0.001127643267079,161,192
326,0.001119695037666,156,355
327,0.001110521587117,155,246
328,0.00112029194027,155,90
329,0.001130125125276,156,5
330,0.001111998135665,157,63
331,0.001121831320671,156,74
332,0.001131727337529,157,75
333,0.001130313620835,158,231
334,0.001111683976399,157,66
335,0.001121517161405,156,124
336,0.001103547251427,157,196
337,0.001113317604579,155,265
338,0.001115139728318,156,65
339,0.001105620702578,156,83
340,0.00111385167533,155,232
341,0.001102761853263,155,150
342,0.001112469374563,154,93
343,0.001094876455703,155,108
344,0.001095881765352,153,9
345,0.001105526454798,153,274
346,0.001108479551893,154,170
347,0.001118187073192,154,21
348,0.001115610967216,155,10
349,0.001104741056635,155,267
350,0.001114511409788,155,82
351,0.001124344594793,156,103
352,0.001127611851153,157,178
353,0.001133957868313,155,43
354,0.001143728221466,155,185
355,0.00110269902141,156,135
356,0.001112280879004,152,17
357,0.00110106539323,153,53
358,0.001070403448931,152,153
359,0.001079859642818,150,175
360,0.001060790175411,151,98
361,0.001062109644326,150,107
362,0.001055166724561,150,166
363,0.00105309327341,149,41
364,0.001044328229906,149,69
365,0.001020232214254,148,24
366,0.001003424693557,145,48
367,0.001007037525108,144,88
368,0.001016053896024,143,134
369,0.00099868088865,144,257
370,0.001007697259565,143,148
371,0.000985109208386,144,94
372,0.000963055227958,143,100
373,0.000956929122284,141,85
374,0.00096575699764,140,55
375,0.00095143133514,141,44
376,0.000960196378643,139,23
377,0.000934592398516,140,116
378,0.000906726471679,139,120
379,0.000915303019623,136,102
380,0.000923942399421,137,120
381,0.000903836206438,138,2
382,0.000898024260029,136,11
383,0.00090653797612,135,156
384,0.000915114524064,136,56
385,0.000923753903862,137,65
386,0.000932456115512,138,33
387,0.000941221159015,139,71
388,0.000935409212607,140,124
389,0.000901008773049,139,102
390,0.000905218507206,136,134
391,0.000899877799694,136,27
392,0.000885489305341,136,85
393,0.000893940189579,134,145
394,0.00090245390567,135,97
395,0.000900474702298,136,177
396,0.000892683552518,135,129
397,0.000901197268609,135,95
398,0.000900349038592,136,85
399,0.000904684436454,135,97
400,0.000913198152546,135,215
401,0.00092177470049,136,128
402,0.000913072488839,137,33
403,0.000912915409207,136,32
404,0.000901668507507,135,161
405,0.000904244613483,133,126
406,0.000907888860961,133,100
407,0.000916276913346,133,117
408,0.000924727797584,134,17
409,0.000929880009536,135,36
410,0.000938393725627,135,252
411,0.000946970273571,136,208
412,0.000955609653369,137,157
413,0.000952939299613,138,31
414,0.000916905231877,137,98
415,0.000925356116114,134,114
416,0.000898872490045,135,259
417,0.000876410102572,134,78
418,0.000879771606711,131,131
419,0.000887971163537,130,163
420,0.000896233552216,131,163
421,0.000899312313017,132,72
422,0.000886306119431,132,100
423,0.000894631339962,132,67
424,0.000876849925543,133,50
425,0.000865603023844,131,90
426,0.000853162316936,131,88
427,0.000861424705614,131,94
428,0.000866262758301,132,19
429,0.000874587978833,132,131
430,0.000882976031218,133,37
431,0.000874713642539,134,124
432,0.000856303909589,133,11
433,0.000864566298268,131,226
434,0.000862869838235,132,3
435,0.000861487537467,130,60
436,0.000869467182807,130,159
437,0.000849518069457,130,161
438,0.000843611875269,129,141
439,0.000833967185822,129,17
440,0.000842041078942,128,13
441,0.000824542407861,129,191
442,0.000802394179653,128,63
443,0.000788414092345,125,136
444,0.000763658342235,124,188
445,0.000771355244236,122,41
446,0.000753982236862,123,148
447,0.000761679138863,122,81
448,0.000769438872717,123,143
449,0.000735509672058,124,182
450,0.000736389318001,122,113
451,0.000735823831324,122,9
452,0.000720901266219,122,79
453,0.000710188435271,121,157
454,0.000712199054569,120,235
455,0.000718670735435,120,150
456,0.00072624197373,120,3
457,0.000717822505419,121,124
458,0.000695894188697,119,8
459,0.000702680028829,117,57
460,0.000710062771564,117,180
461,0.000707046842617,118,11
462,0.000714492417206,118,229
463,0.000708334895605,119,106
464,0.000697087993905,119,1
465,0.00070393666589,117,65
466,0.000708963214136,117,114
467,0.000709591532666,117,159
468,0.000698281799113,117,79
469,0.000705664541849,117,121
470,0.000701580471399,118,74
471,0.000681976933241,118,257
472,0.000689296844124,116,6
473,0.00069350657828,117,152
474,0.000683013658817,117,149
475,0.000690396401553,117,103
476,0.000692469852704,118,39
477,0.000689296844124,118,100
478,0.00069667958686,117,121
479,0.000704125161449,118,26
480,0.000681788437682,119,192
481,0.000689234012271,118,95
482,0.000691370295275,119,5
483,0.000698878701718,119,120
484,0.000706449940013,120,48
485,0.000711476488258,121,158
486,0.000718764983215,121,34
487,0.000726399053363,121,35
488,0.000734095955364,122,78
489,0.000729100823045,123,88
490,0.000714775160545,122,135
491,0.000716345956872,120,131
492,0.000712041974936,120,14
493,0.000700292418412,119,72
494,0.000699067197277,119,35
495,0.000700386666191,118,139
496,0.00070783224078,118,114
497,0.000707769408927,119,45
498,0.000715277815369,119,85
499,0.000701109232501,120,92
500,0.000708617638944,119,69
501,0.000707737993,120,133
502,0.000715309231296,120,14
503,0.000722943301444,121,91
504,0.000724985336669,122,21
505,0.000725393743714,121,22
506,0.000732964982009,120,109
507,0.000740599052157,121,134
508,0.000748295954158,122,219
509,0.000739687990288,123,101
510,0.000724765425183,123,5
511,0.000718450823949,122,18
512,0.000726084894098,121,31
513,0.000728221177103,122,166
514,0.000727404363012,122,218
515,0.000719738876937,120,126
516,0.00071508931981,118,26
517,0.000713204364218,118,27
518,0.000720649938807,118,33
519,0.000725990646318,119,80
520,0.000714335337573,119,91
521,0.000713235780145,118,5
522,0.000720618522881,117,112
523,0.000698061887627,118,52
524,0.000695894188697,116,34
525,0.000702805692535,115,38
526,0.000708649054871,115,145
527,0.000700323834338,115,63
528,0.000688857021152,114,180
529,0.000661148173948,111,119
530,0.000655084900127,109,60
531,0.000626307911419,108,40
532,0.000632999503772,106,32
533,0.000590336675536,107,260
534,0.000596965436035,105,63
535,0.000603657028387,106,37
536,0.000610411452593,107,7
537,0.000608086674029,108,170
538,0.000578932694204,108,75
539,0.000585624286556,106,53
540,0.000592378710761,107,257
541,0.00058069198609,108,37
542,0.00056781145621,106,195
543,0.000567968535842,104,82
544,0.000574471632636,103,49
545,0.000581037561282,104,164
546,0.000582671189461,105,75
547,0.00058929994996,105,82
548,0.000587729153633,106,6
549,0.000594420745986,106,145
550,0.000599070303113,107,48
551,0.000605824727318,107,67
552,0.000612641983377,108,91
553,0.000619113664243,109,160
554,0.000618171186447,109,132
555,0.000625051274358,109,123
556,0.000631994194123,110,115
557,0.000636832246809,111,77
558,0.000643837998427,111,8
559,0.000624203044342,112,9
560,0.000615595080471,111,97
561,0.000622600832088,111,154
562,0.000620118973892,112,124
563,0.000610537116299,111,152
564,0.000602777382444,110,159
565,0.000604191099139,109,6
566,0.000611008355197,108,83
567,0.000617291540504,109,62
568,0.000603217205416,109,15
569,0.000609971629621,107,23
570,0.000613835788585,108,6
571,0.000571015880716,107,129
572,0.00056209375758,104,215
573,0.000568659686226,104,137
574,0.000571989774439,105,66
575,0.000572209685925,105,22
576,0.000566900394341,104,52
577,0.00056454419985,103,118
578,0.000553517209636,102,77
579,0.000552700395546,101,128
580,0.000551255262926,101,58
581,0.000547359688035,101,37
582,0.000537118095984,101,10
583,0.000543369865365,99,69
584,0.000549684466599,100,63
585,0.000556061899685,101,2
586,0.000562345084993,102,128
587,0.000568785349932,102,221
588,0.000575288446726,103,5
589,0.000566429155442,104,107
590,0.000558041103057,102,103
591,0.000558920749,101,24
592,0.000561716766462,99,104
593,0.000552826059252,98,110
594,0.000548930484361,97,65
595,0.000555056590036,97,8
596,0.000555841988199,98,22
597,0.000548773404729,97,106
598,0.00054214464423,96,134
599,0.000548145086198,95,12
600,0.00055420836002,96,23
601,0.000543652608704,97,112
602,0.000541673405332,97,51
603,0.000547736679153,96,84
604,0.000544406590941,97,136
605,0.000550532696615,97,67
606,0.000556721634143,98,167
607,0.000562973403523,99,40
608,0.000569288004757,100,19
609,0.000552197740722,101,19
610,0.000551914997382,99,7
611,0.00055810393491,98,72
612,0.000559611899384,99,208
613,0.000565863668765,99,42
614,0.00055021853735,100,179
615,0.000539599954181,98,45
616,0.00054531765281,98,110
617,0.000516132257058,98,109
618,0.000491784913993,95,48
619,0.000497722524108,94,46
620,0.00049897916117,95,99
621,0.000496717214459,95,68
622,0.000491847745846,95,111
623,0.000497785355961,94,208
624,0.000480506596367,95,56
625,0.000460180491898,93,199
626,0.000464767217172,92,5
627,0.00046605527016,92,39
628,0.00046269376602,91,28
629,0.000468380048724,90,14
630,0.000462316774902,91,16
631,0.000444126953438,90,64
632,0.000449750404288,89,72
633,0.000401244213717,90,56
634,0.000406679169007,86,94
635,0.000412176956151,87,8
636,0.000417737575148,88,148
637,0.000419685362593,89,73
638,0.000425308813443,89,49
639,0.000415475628437,90,170
640,0.000404699965636,89,169
641,0.000410260584632,88,90
642,0.000398730939593,89,140
643,0.000404165894885,86,104
644,0.000409663682028,87,27
645,0.00041418757545,88,110
646,0.000413213681727,88,11
647,0.000411203062428,87,72
648,0.000411454389841,87,114
649,0.000416952176985,87,88
650,0.000422512795981,88,21
651,0.000423675185263,89,1
652,0.000425999963827,88,76
653,0.000431560582824,88,62
654,0.000429644211305,89,90
655,0.000412208372077,88,97
656,0.000410857487237,87,184
657,0.000416292442527,86,11
658,0.000403443328574,87,42
659,0.00040601943455,86,106
660,0.000411454389841,86,15
661,0.000401087134084,87,82
662,0.000406584921228,87,12
663,0.000412145540225,88,32
664,0.000414847309906,89,26
665,0.000414941557686,89,120
666,0.000420502176683,88,50
667,0.000425403061223,89,175
668,0.000431026512073,89,48
669,0.000436712794775,90,90
670,0.000422984034879,91,195
671,0.000412208372078,88,62
672,0.000417706159221,87,60
673,0.000422481380055,88,85
674,0.000410763239457,88,225
675,0.000416261026601,87,137
676,0.000421821645597,88,184
677,0.000419685362593,89,113
678,0.000414847309907,89,188
679,0.000416920761058,89,94
680,0.000400207488141,89,134
681,0.00040583093899,89,46
682,0.000406961912346,90,6
683,0.000412648195049,90,131
684,0.000418397309605,91,41
685,0.000408061469775,92,88
686,0.000405391116019,91,64
687,0.000410668991678,90,44
688,0.000393704391348,90,6
689,0.000397599966238,88,77
690,0.000388740674955,88,11
691,0.000394301293952,88,30
692,0.000393421648009,89,8
693,0.000389494657192,89,9
694,0.000381515011852,88,76
695,0.000373629614291,86,13
696,0.000379001737729,85,131
697,0.00038443669302,86,17
698,0.000389934480164,87,95
699,0.000384153949681,88,135
700,0.000388866338661,86,38
701,0.000393704391348,86,136
702,0.000385504834522,86,27
703,0.000386321648612,85,49
704,0.00039169377205,85,20
705,0.00039712872734,86,51
706,0.000383839790416,87,49
707,0.00037708536621,86,17
708,0.000372121649818,85,129
709,0.000364236252257,85,75
710,0.000369545543842,84,56
711,0.000374917667279,85,18
712,0.000363199526682,86,159
713,0.00035939819957,85,10
714,0.000341491121445,84,30
715,0.00034045439587,82,14
716,0.000345575191895,81,66
717,0.000350758819773,82,58
718,0.000318463247294,83,59
719,0.00032358404332,81,63
720,0.00032685129968,82,96
721,0.000332034927558,82,33
722,0.000326599972267,83,108
723,0.000329395989729,82,176
724,0.000331909263852,81,175
725,0.000323207052201,81,45
726,0.000311551743457,80,99
727,0.000289623426734,79,26
728,0.000290691568236,77,44
729,0.000295435373144,75,39
730,0.000291759709739,76,63
731,0.000270522543401,75,48
732,0.000264207942167,73,116
733,0.000268763251515,72,41
734,0.000273381392715,73,44
735,0.000278062365769,74,45
736,0.000264961924404,75,21
737,0.000267223871114,74,112
738,0.000271904844168,74,4
739,0.000268072101131,75,43
740,0.000272815906038,75,126
741,0.000277339799459,76,123
742,0.00027696280834,76,62
743,0.000274166790879,76,73
744,0.000278910595786,75,67
745,0.000283717232545,76,55
746,0.000282020772513,77,77
747,0.000286890241126,77,152
748,0.000291822541592,78,66
749,0.000292765019388,79,61
750,0.000297760151707,79,7
751,0.000293581833478,80,49
752,0.000296911921691,79,147
753,0.000299802186932,79,47
754,0.00029474422276,79,7
755,0.000296440682792,78,6
756,0.00029955085952,78,3
757,0.000299048204695,77,17
758,0.000298011479119,77,38
759,0.00030281811588,76,133
760,0.000306807938549,77,50
761,0.000304420328133,76,138
762,0.000309226964893,76,109
763,0.000314096433506,77,57
764,0.00031233714162,78,44
765,0.000308849973774,78,8
766,0.000313719442388,77,24
767,0.000316169884657,78,132
768,0.000321102185124,78,75
769,0.000318431831368,79,63
770,0.000323364131834,78,50
771,0.000325563246691,79,29
772,0.000308001743758,79,10
773,0.000309101301186,76,61
774,0.000310169442689,75,75
775,0.000314913247596,75,5
776,0.000315981389098,76,94
777,0.000317992008397,76,94
778,0.000319751300283,76,77
779,0.000321353512535,76,120
780,0.000326097317442,75,83
781,0.000310515017881,76,118
782,0.000315070327228,72,117
783,0.000305614133341,73,116
784,0.000302598204394,72,25
785,0.000307153513742,72,2
786,0.000298074310973,73,31
787,0.00030262962032,72,24
788,0.000307247761521,73,98
789,0.000303257938851,74,42
790,0.000307876080052,73,109
791,0.000312557053105,74,26
792,0.000279664578023,75,6
793,0.00028421988737,72,95
794,0.000288838028571,73,105
795,0.000291099975282,74,38
796,0.000279601746169,74,39
797,0.000283874312178,74,20
798,0.000288555285232,74,48
799,0.00028186369288,75,55
800,0.000286419002228,72,23
801,0.000291037143428,73,83
802,0.000295718116483,74,8
803,0.000296534930572,75,96
804,0.000301278735479,75,18
805,0.000306085372239,76,23
806,0.000310954840852,77,75
807,0.000299173868401,78,41
808,0.000281078294717,77,59
809,0.000278250861328,75,46
810,0.000277088472047,73,89
811,0.000273004401597,72,10
812,0.000277559710944,72,42
813,0.000261286260999,73,72
814,0.000265778738494,71,85
815,0.000259652632819,72,71
816,0.000259212809847,71,6
817,0.000263579623636,69,82
818,0.000268009269278,70,81
819,0.000252615465275,71,80
820,0.000256322544607,69,79
821,0.000259118562068,69,78
822,0.000257076526843,68,29
823,0.000248782722237,67,26
824,0.00024677210294,67,58
825,0.000251013253022,67,42
826,0.000247054846278,68,73
827,0.000249882279666,68,72
828,0.000254186261602,68,13
829,0.000251735819332,69,10
830,0.000240331837999,69,62
831,0.000240645997266,68,39
832,0.000242530952857,68,12
833,0.000234457059737,68,52
834,0.000236216351623,67,65
835,0.000240457501706,67,12
836,0.000228048210724,68,63
837,0.000232289360806,67,12
838,0.000235933608284,68,61
839,0.000228645113329,68,19
840,0.000232100865247,68,3
841,0.000225377856969,68,58
842,0.000224718122511,68,23
843,0.00022817387443,67,43
844,0.000232415024513,67,11
845,0.000233671661574,68,35
846,0.000237190245346,68,53
847,0.000231566794496,68,14
848,0.000221545113931,67,51
849,0.000225597768454,64,20
850,0.000227859715165,65,49
851,0.000231880953761,65,1
852,0.000235996440137,65,47
853,0.000234017236766,66,8
854,0.000229619007051,65,45
855,0.000233608829721,63,44
856,0.000237661484244,64,43
857,0.000240551749485,65,35
858,0.000244667235861,65,41
859,0.000237253077199,66,40
860,0.000239986262808,66,39
861,0.000244101749184,65,38
862,0.000243033607682,66,18
863,0.000239452192056,66,18
864,0.000229870334463,66,35
865,0.000214193787121,65,34
866,0.000211837592632,64,21
867,0.000215827415301,63,32
868,0.000218592016837,64,31
869,0.000214225203048,64,30
870,0.000195375647127,63,20
871,0.000199239806091,61,25
872,0.000203166796908,62,27
873,0.000207156619578,63,26
874,0.000211209274101,64,25
875,0.000215324760477,65,24
876,0.000219503078706,66,23
877,0.000223744228789,67,22
878,0.000228048210724,68,21
879,0.000229022104446,69,20
880,0.000227419892194,68,19
881,0.000227985378871,67,18
882,0.000232226528954,67,17
883,0.000231284051157,68,16
884,0.000227734051459,68,15
885,0.00021856060091,67,14
886,0.000221325202446,65,13
887,0.000219440246853,65,12
888,0.00022355573323,65,11
889,0.000226445998471,66,10
890,0.0002306243167,66,9
891,0.000220319892796,67,8
892,0.000224435379173,65,7
893,0.000228613697402,66,6
894,0.000232854847484,67,5
895,0.000235556617166,68,4
896,0.000239860599102,68,3
897,0.00024422741289,69,2
898,,70,1
