"t","S [м²]","N активних","T життя [с]"
0,3.141592653589793e-8,1,295
1,1.5707963267948966e-7,2,244
2,4.398229715025711e-7,3,324
3,9.42477796076938e-7,4,143
4,0.0000017278759594743862,5,433
5,0.000002858849314766712,6,131
6,0.00000439822971502571,7,209
7,0.000006408849013323177,8,231
8,0.000008953539062730908,9,192
9,0.000012095131716320702,10,247
10,0.00001589645882716435,11,427
11,0.000020420352248333652,12,270
12,0.000025729643832900402,13,49
13,0.000031887165433936395,14,436
14,0.00003895574890451343,15,223
15,0.00004699822609770331,16,288
16,0.00005607742886657782,17,200
17,0.00006625618906420874,18,495
18,0.00007759733854366791,19,355
19,0.00009016370915802708,20,125
20,0.00010401813276035808,21,275
21,0.00011922344120373268,22,181
22,0.00013584246634122267,23,193
23,0.00015393804002589986,24,427
24,0.0001735729941108361,25,268
25,0.0001948101604491031,26,183
26,0.0002177123708937727,27,216
27,0.00024234245729791673,28,421
28,0.000268763251514607,29,215
29,0.0002970375853969152,30,151
30,0.0003272282907979131,31,273
31,0.00035939819957067257,32,355
32,0.0003936101435682654,33,225
33,0.00042992695464376347,34,209
34,0.0004684114646502385,35,263
35,0.0005091265054407619,36,174
36,0.0005521349088684063,37,134
37,0.0005974995067862431,38,294
38,0.000645283131047344,39,255
39,0.0006955486135047807,40,161
40,0.0007483587860116251,41,309
41,0.0008037764804209492,42,489
42,0.0008618645285858245,43,431
43,0.0009226857623593228,44,158
44,0.0009863030135945168,45,136
45,0.0010527791141444769,46,229
46,0.0011221768958622758,47,259
47,0.0011945591906009844,48,212
48,0.001269988830213675,49,105
49,0.0013485286465534198,50,12
50,0.0014302414714732904,51,233
51,0.0015151901368263584,52,301
52,0.0016034374744656956,53,306
53,0.0016950463162443738,54,333
54,0.0017900794940154648,55,150
55,0.0018885998396320407,56,300
56,0.0019906701849471712,57,155
57,0.0020963533618139317,58,175
58,0.002205712202085392,59,180
59,0.002318809537614624,60,129
60,0.002435708200254701,61,221
61,0.002552575446968241,60,289
62,0.0026732440207926245,61,137
63,0.0027977767535809234,62,156
64,0.0029262364771862103,63,106
65,0.0030586860234615553,64,177
66,0.003195188224260032,65,210
67,0.003335805911434711,66,286
68,0.003480601916838664,67,235
69,0.0036296390723249633,68,188
70,0.0037829802097466814,69,155
71,0.0039406881609568905,70,354
72,0.0041028257578086605,71,116
73,0.004269455832155062,72,473
74,0.004440641215849169,73,218
75,0.004616444740744054,74,144
76,0.004796929238692787,75,251
77,0.00498215754154844,76,93
78,0.005172192481164085,77,157
79,0.0053670968893927955,78,166
80,0.0055669335980876415,79,518
81,0.005771765439101696,80,103
82,0.005981655244288029,81,450
83,0.006196665845499715,82,314
84,0.006416860074589822,83,143
85,0.006642300763411425,84,51
86,0.006873050743817594,85,149
87,0.007109172847661402,86,132
88,0.007350729906795922,87,193
89,0.007597784753074222,88,127
90,0.007850400218349374,89,206
91,0.008108639134474453,90,226
92,0.008372564333302529,91,229
93,0.008642238646686676,92,251
94,0.008917724906479964,93,42
95,0.009199085944535463,94,212
96,0.009486384592706251,95,123
97,0.009779683682845392,96,87
98,0.010079046046805963,97,102
99,0.010384534516441033,98,298
100,0.010696211923603675,99,395
101,0.011014141100146957,100,191
102,0.01133838487792396,101,135
103,0.01166900608878775,102,360
104,0.012006067564591395,103,189
105,0.012349632137187974,104,212
106,0.012699762638430555,105,283
107,0.013056521900172213,106,80
108,0.013419972754266016,107,207
109,0.013790178032565034,108,577
110,0.014167200566922344,109,137
111,0.014551103189191016,110,177
112,0.01494194873122412,111,214
113,0.015339800024874735,112,232
114,0.015744719901995916,113,189
115,0.01615677119444076,114,479
116,0.016576016734062313,115,189
117,0.01700251935271366,116,264
118,0.01743634188224787,117,28
119,0.01787754715451802,118,132
120,0.018326198001377175,119,154
121,0.018782357254678413,120,15
122,0.019246087746274804,121,183
123,0.019717452308019415,122,99
124,0.02019651377176532,123,108
125,0.02068333496936559,124,158
126,0.021177978732673308,125,195
127,0.021680507893541524,126,394
128,0.022190985283823326,127,73
129,0.02270947373537178,128,58
130,0.023236036080039966,129,268
131,0.023770735149680953,130,204
132,0.024313633776147803,131,96
133,0.024864794791293592,132,11
134,0.0254242810269714,133,54
135,0.02599215531503429,134,283
136,0.026553338010745026,131,137
137,0.027122783095134714,132,65
138,0.027700553400056407,133,154
139,0.028286711757363192,134,203
140,0.028881320998908132,135,178
141,0.029484443956544294,136,195
142,0.030096143462124754,137,57
143,0.030716482347502596,138,133
144,0.03133691548066003,137,91
145,0.03196598799361486,138,299
146,0.03259295563949176,137,94
147,0.03322856266516606,138,61
148,0.033872871902490775,139,377
149,0.03452594618331903,140,221
150,0.03518784833950385,141,265
151,0.03585864120289832,142,58
152,0.03653838760535556,143,248
153,0.0372205216182295,143,127
154,0.03791167200201924,144,275
155,0.03861190158857787,145,250
156,0.03932127320975843,146,179
157,0.04003984969741404,147,156
158,0.040767693883397696,148,168
159,0.04150486859956255,149,128
160,0.04225143667776162,150,78
161,0.043007460949847996,151,61
162,0.043773004247674746,152,49
163,0.04454812940309495,153,98
164,0.04533289924796169,154,389
165,0.046127376614127996,155,138
166,0.04693162433344698,156,76
167,0.0477457052377717,157,278
168,0.04856968215895523,158,2
169,0.049403617928850646,159,31
170,0.05022640104482579,156,139
171,0.05105901734580669,157,118
172,0.051901529663646404,158,86
173,0.05275400083019798,159,150
174,0.053616493677314525,160,77
175,0.05448907103684909,161,68
176,0.055371795740654754,162,28
177,0.05626473062058456,163,48
178,0.05716793850849164,164,131
179,0.05808148223622902,165,351
180,0.05898732906196509,164,159
181,0.05990351172753147,165,265
182,0.06083009306478125,166,215
183,0.061767135905567476,167,41
184,0.06270270219780653,166,112
185,0.063648729993582,167,122
186,0.06460528212474706,168,260
187,0.06556368779557767,167,87
188,0.06651373682994978,165,55
189,0.06747418453600525,166,195
190,0.06844509374559718,167,260
191,0.06942652729057865,168,116
192,0.07041854800280267,169,112
193,0.07142121871412241,170,31
194,0.07243460225639088,171,172
195,0.07345876146146114,172,143
196,0.07449375916118628,173,135
197,0.07553965818741942,174,208
198,0.07659652137201355,175,115
199,0.07765215933547279,174,115
200,0.078688099512994,171,290
201,0.07972023836340443,170,64
202,0.08074757057705481,169,90
203,0.08178555278980087,170,40
204,0.08282300093179586,169,142
205,0.08387109907288647,170,336
206,0.08492991004492585,171,31
207,0.08599949667976704,172,81
208,0.08706452800526052,171,132
209,0.0881256951717901,170,172
210,0.08919757516926838,171,48
211,0.09026735029966879,170,208
212,0.09134783826101792,171,118
213,0.09243910188516889,172,186
214,0.09354120400397474,173,13
215,0.09462888621250055,172,505
216,0.09570679806787377,171,150
217,0.09679548558604881,172,209
218,0.09789501159887873,173,254
219,0.09897044159605554,170,267
220,0.10005658442418117,171,129
221,0.10115350291510858,172,128
222,0.10225114397234632,171,239
223,0.10335956069238587,172,196
224,0.10447422918180604,171,141
225,0.10558685563600143,170,105
226,0.10671019492114556,171,155
227,0.10783444526815925,170,244
228,0.10896334517230019,170,9
229,0.11010295790738989,171,45
230,0.11125334630528137,172,414
231,0.11241457319782777,173,195
232,0.11356885717060973,172,3
233,0.11473397963804664,173,259
234,0.11591000343199144,174,73
235,0.11707173297936244,171,162
236,0.11824423818953515,172,11
237,0.1194024491531342,169,287
238,0.12054049109189707,167,279
239,0.12168905736604953,168,287
240,0.12284227319732927,168,29
241,0.1240060761958516,169,209
242,0.12513780353338078,166,108
243,0.12625611627027913,163,30
244,0.12738470201515475,164,36
245,0.12849779970824812,163,47
246,0.1296211704093188,164,47
247,0.13074551500411205,163,140
248,0.13188013260688256,164,178
249,0.13302508604948338,165,53
250,0.1341804381637675,166,52
251,0.13533305709244306,165,152
252,0.13649607469280214,166,132
253,0.13766955379669754,167,180
254,0.1388535572359825,168,143
255,0.14004814784251,169,178
256,0.141237837564498,169,59
257,0.14241216489840977,168,189
258,0.14358859709939947,167,94
259,0.14476220186700117,167,177
260,0.14594633096999216,168,95
261,0.14713485830269837,168,28
262,0.14833397280264696,169,182
263,0.14954373730169138,170,40
264,0.15076421463168452,171,420
265,0.15199141496995613,171,58
266,0.15322939097102975,172,64
267,0.15447820546675822,173,166
268,0.1557379212889947,174,274
269,0.15700674772992673,174,149
270,0.15828653832921943,175,26
271,0.1595773559187265,176,147
272,0.16087926333030061,177,177
273,0.16218176764447897,176,14
274,0.16346287771268628,173,30
275,0.16475488910740163,174,112
276,0.1660362505030213,173,124
277,0.16732851322514888,174,72
278,0.16863174010563758,175,148
279,0.1699459939763404,176,165
280,0.17126103324520647,175,191
281,0.17254402826900603,173,231
282,0.17383792461931358,174,365
283,0.17511815504157793,173,263
284,0.17640928679035028,174,365
285,0.17771138269748374,175,112
286,0.1790245055948312,176,2
287,0.1803397333592566,175,162
288,0.18164955758431772,173,119
289,0.18296104685348527,172,196
290,0.18428337461730784,173,59
291,0.18561660370763827,174,158
292,0.18689978722699707,169,5
293,0.18816267605781367,167,46
294,0.1894360892240197,168,2
295,0.19068421256936446,167,155
296,0.19192099476522964,164,35
297,0.1931512110324488,163,106
298,0.19439170030764535,164,79
299,0.19564249400674566,164,undefined
300,0.1969035921297497,164,undefined
301,0.19817499467665742,164,undefined
302,0.1994500414710435,162,undefined
303,0.20066200508494522,156,undefined
304,0.20187478551293703,154,undefined
305,0.2030575008992341,151,undefined
306,0.20424970389534483,151,undefined
307,0.2054184077784068,147,undefined
308,0.20659634794387036,147,undefined
309,0.20776649695955304,145,undefined
310,0.20894575659393103,145,undefined
311,0.21013412684700442,145,undefined
312,0.2113316077187733,145,undefined
313,0.212521108945202,143,undefined
314,0.21371233804759018,142,undefined
315,0.21489571316834438,140,undefined
316,0.2160878847485286,140,undefined
317,0.2172612696046445,138,undefined
318,0.21843210977071081,137,undefined
319,0.21961155790064804,137,undefined
320,0.2207996139944561,137,undefined
321,0.2219695745145795,135,undefined
322,0.22314801733486755,135,undefined
323,0.22432181059802847,133,undefined
324,0.22550396049764768,133,undefined
325,0.2266944670337256,133,undefined
326,0.22784887667021367,130,undefined
327,0.22899565223655363,129,undefined
328,0.23015053311193973,129,undefined
329,0.23131351929637223,129,undefined
330,0.2324664838002395,126,undefined
331,0.23359811688998916,123,undefined
332,0.23473747829766659,123,undefined
333,0.23588456802327185,123,undefined
334,0.2370393860668049,123,undefined
335,0.23817780499668637,121,undefined
336,0.23931154295351378,120,undefined
337,0.24045282073270993,120,undefined
338,0.24159262196335882,119,undefined
339,0.24272695682279055,117,undefined
340,0.24386031778849943,116,undefined
341,0.24500096724916498,116,undefined
342,0.24613611892268653,115,undefined
343,0.24727849625931148,115,undefined
344,0.24841229704799203,114,undefined
345,0.24953865226208344,113,undefined
346,0.2506631539365096,112,undefined
347,0.2517946927784796,112,undefined
348,0.25293326878799366,112,undefined
349,0.25403493108382796,107,undefined
350,0.2551183093104184,105,undefined
351,0.25620828488158137,105,undefined
352,0.2572799763835006,103,undefined
353,0.2583401382403808,102,undefined
354,0.2594067089462745,102,undefined
355,0.2604548070873652,100,undefined
356,0.261509188413763,100,undefined
357,0.2625698529254681,100,undefined
358,0.26361754265951365,99,undefined
359,0.26467145274701354,99,undefined
360,0.2657315831879673,99,undefined
361,0.2667979339823754,99,undefined
362,0.26787050513023747,99,undefined
363,0.2689492966315537,99,undefined
364,0.27003430848632365,99,undefined
365,0.27111664998733864,98,undefined
366,0.2721848543214123,96,undefined
367,0.27325909051338065,96,undefined
368,0.27433935856324404,96,undefined
369,0.2754256584710023,96,undefined
370,0.27650407298120017,95,undefined
371,0.2775884565174398,95,undefined
372,0.27867880907972115,95,undefined
373,0.27975279394427727,94,undefined
374,0.2808326850030224,94,undefined
375,0.2819184822559562,94,undefined
376,0.2830101857030785,94,undefined
377,0.2841028002120707,93,undefined
378,0.2852012580833984,93,undefined
379,0.28630555931706175,93,undefined
380,0.28741570391306054,93,undefined
381,0.2884944639984503,90,undefined
382,0.28957887895061657,90,undefined
383,0.2906689487695591,90,undefined
384,0.29174406460747065,88,undefined
385,0.29282470964845236,88,undefined
386,0.29386759274573815,86,undefined
387,0.2948999829235611,84,undefined
388,0.29593765097704156,84,undefined
389,0.2969627840758346,83,undefined
390,0.2979931322184324,83,undefined
391,0.29902869540483545,83,undefined
392,0.30006947363504305,83,undefined
393,0.3011154669090557,83,undefined
394,0.30216667522687346,83,undefined
395,0.303223098588496,83,undefined
396,0.30428473699392367,83,undefined
397,0.30527323912237575,77,undefined
398,0.3062497089509646,76,undefined
399,0.30721923585978883,75,undefined
400,0.3081700388763976,73,undefined
401,0.3091254286182811,73,undefined
402,0.3100854050854385,73,undefined
403,0.31103369482792464,71,undefined
404,0.3119864456319785,71,undefined
405,0.3129148176770411,69,undefined
406,0.3138475251199654,69,undefined
407,0.31477705955430957,68,undefined
408,0.3157108665546625,68,undefined
409,0.3166489461210244,68,undefined
410,0.31759129825339527,68,undefined
411,0.3185379229517749,68,undefined
412,0.31948882021616337,68,undefined
413,0.320443990046561,68,undefined
414,0.32140343244296726,68,undefined
415,0.32235046554839186,67,undefined
416,0.32330170838797223,67,undefined
417,0.3242571609617086,67,undefined
418,0.32518034937889256,64,undefined
419,0.3260821121341791,62,undefined
420,0.32698777046435584,62,undefined
421,0.3278973243694231,62,undefined
422,0.32881077384938107,62,undefined
423,0.32972811890422926,62,undefined
424,0.3306493595339679,62,undefined
425,0.33155222184668315,61,undefined
426,0.332412923985987,57,undefined
427,0.3332772075409163,57,undefined
428,0.3341450725114705,57,undefined
429,0.3349992087221284,56,undefined
430,0.33585686351655836,56,undefined
431,0.33671803689476043,56,undefined
432,0.3375827288567345,56,undefined
433,0.3384179212636915,53,undefined
434,0.3392564437588611,53,undefined
435,0.34009829634224337,53,undefined
436,0.3409323263599185,52,undefined
437,0.3417155254084585,50,undefined
438,0.3425018660496519,50,undefined
439,0.34329134828349916,50,undefined
440,0.34408397210999997,50,undefined
441,0.34487973752915413,50,undefined
442,0.3456786445409618,50,undefined
443,0.3464806931454237,50,undefined
444,0.3472451997176744,47,undefined
445,0.34799516071593944,46,undefined
446,0.34870305578857286,43,undefined
447,0.34941365263088847,43,undefined
448,0.3501004676168163,42,undefined
449,0.350731173757951,38,undefined
450,0.35129810556821783,34,undefined
451,0.3518671736614891,34,undefined
452,0.3524383780377649,34,undefined
453,0.3530117186970449,34,undefined
454,0.3535871956393296,34,undefined
455,0.35416480886461865,34,undefined
456,0.3547445583729122,34,undefined
457,0.35532644416420994,34,undefined
458,0.35591046623851236,34,undefined
459,0.35649662459581916,34,undefined
460,0.3570849192361304,34,undefined
461,0.3576603019306352,33,undefined
462,0.35823775807629166,33,undefined
463,0.35879463679006696,32,undefined
464,0.3593535261231406,32,undefined
465,0.3599144260755127,32,undefined
466,0.36047733664718284,32,undefined
467,0.36104225783815136,32,undefined
468,0.36160918964841826,32,undefined
469,0.3621781320779832,32,undefined
470,0.3627490851268466,32,undefined
471,0.36329465410706924,30,undefined
472,0.36382611733627707,29,undefined
473,0.36433229074462326,28,undefined
474,0.36484022344485567,28,undefined
475,0.36534991543697415,28,undefined
476,0.36586136672097863,28,undefined
477,0.3663745772968692,28,undefined
478,0.3668895471646454,28,undefined
479,0.3674062763243079,28,undefined
480,0.3679247647758564,28,undefined
481,0.3684450125192909,28,undefined
482,0.3689670195546113,28,undefined
483,0.36949078588181794,28,undefined
484,0.3700163115009103,28,undefined
485,0.3705312499527604,27,undefined
486,0.37103107734394647,26,undefined
487,0.3715325383633125,26,undefined
488,0.3720356330108583,26,undefined
489,0.372540361286584,26,undefined
490,0.3730284705371723,25,undefined
491,0.37351815058408744,25,undefined
492,0.37399309656145713,24,undefined
493,0.37446955050330055,24,undefined
494,0.3749475124096177,24,undefined
495,0.3754021322825187,23,undefined
496,0.37585819728804043,23,undefined
497,0.3763157074261828,23,undefined
498,0.37677466269694565,23,undefined
499,0.3772350631003291,23,undefined
500,0.37769690863633343,23,undefined
501,0.3781601993049584,23,undefined
502,0.378624935106204,23,undefined
503,0.37909111604007006,23,undefined
504,0.37955874210655693,23,undefined
505,0.38002781330566454,23,undefined
506,0.38049832963739255,23,undefined
507,0.38097029110174135,23,undefined
508,0.38144369769871084,23,undefined
509,0.38191854942830095,23,undefined
510,0.38239484629051157,23,undefined
511,0.3828725882853431,23,undefined
512,0.38330609665561194,21,undefined
513,0.38374092449479524,21,undefined
514,0.3841770718028932,21,undefined
515,0.3846145385799056,21,undefined
516,0.3850533248258326,21,undefined
517,0.38547586903774045,20,undefined
518,0.38589966988670965,20,undefined
519,0.3863247273727402,20,undefined
520,0.3867510414958324,20,undefined
521,0.38715382508994933,19,undefined
522,0.3875578024892744,19,undefined
523,0.3879629736938079,19,undefined
524,0.38835127454579155,18,undefined
525,0.38871698734659593,17,undefined
526,0.38906570413114444,16,undefined
527,0.38941542622534203,16,undefined
528,0.3897661536291888,16,undefined
529,0.3901178863426847,16,undefined
530,0.3904177827773964,14,undefined
531,0.3907185588580512,14,undefined
532,0.39099190883484,13,undefined
533,0.39126607562571875,13,undefined
534,0.39154105923068755,13,undefined
535,0.39181685964974616,13,undefined
536,0.39209347688289475,13,undefined
537,0.3923709109301333,13,undefined
538,0.39264916179146175,13,undefined
539,0.39292822946688005,13,undefined
540,0.3932081139563885,13,undefined
541,0.39346767234142804,12,undefined
542,0.3937107373650363,11,undefined
543,0.3939544935390284,11,undefined
544,0.3941989408634042,11,undefined
545,0.3944440793381638,11,undefined
546,0.3946436018875933,9,undefined
547,0.3948436899237004,9,undefined
548,0.3950443434464852,9,undefined
549,0.39524556245594766,9,undefined
550,0.3954473469520877,9,undefined
551,0.3956496969349054,9,undefined
552,0.39585261240440084,9,undefined
553,0.39603162035380235,8,undefined
554,0.3962111309580285,8,undefined
555,0.39639114421707916,8,undefined
556,0.39657166013095446,8,undefined
557,0.39675267869965425,8,undefined
558,0.3969341999231787,8,undefined
559,0.3971162238015278,8,undefined
560,0.39729875033470136,8,undefined
561,0.39748177952269936,8,undefined
562,0.39766531136552213,8,undefined
563,0.3978493458631694,8,undefined
564,0.39803388301564135,8,undefined
565,0.39821892282293775,8,undefined
566,0.39840446528505874,8,undefined
567,0.3985905104020043,8,undefined
568,0.39877705817377457,8,undefined
569,0.39896410860036924,8,undefined
570,0.39915166168178856,8,undefined
571,0.3993397174180325,8,undefined
572,0.3995282758091009,8,undefined
573,0.399717336854994,8,undefined
574,0.3999069005557116,8,undefined
575,0.4000969669112538,8,undefined
576,0.4002875359216205,8,undefined
577,0.40047860758681186,8,undefined
578,0.4006701819068277,8,undefined
579,0.40086225888166827,8,undefined
580,0.40105483851133333,8,undefined
581,0.40124792079582294,8,undefined
582,0.40144150573513715,8,undefined
583,0.401635593329276,8,undefined
584,0.40183018357823935,8,undefined
585,0.40202527648202724,8,undefined
586,0.4022208720406397,8,undefined
587,0.4024169702540768,8,undefined
588,0.4026135711223385,8,undefined
589,0.4028106746454247,8,undefined
590,0.4030082808233355,8,undefined
591,0.40320638965607086,8,undefined
592,0.40340500114363087,8,undefined
593,0.40360411528601536,8,undefined
594,0.40377360420967656,7,undefined
595,0.40394353295630914,7,undefined
596,0.40411390152591337,7,undefined
597,0.4042847099184891,7,undefined
598,0.4044233798182185,6,undefined
599,0.40456242670906645,6,undefined
600,0.40470185059103275,6,undefined
601,0.4048416514641175,6,undefined
602,0.40498182932832066,6,undefined
603,0.4051223841836423,6,undefined
604,0.40526331603008225,6,undefined
605,0.4054046248676408,6,undefined
606,0.40554631069631764,6,undefined
607,0.4056883735161131,6,undefined
608,0.4058308133270268,6,undefined
609,0.405973630129059,6,undefined
610,0.4061168239222096,6,undefined
611,0.4062603947064786,6,undefined
612,0.40640434248186613,6,undefined
613,0.40654866724837213,6,undefined
614,0.40669336900599634,6,undefined
615,0.40683844775473915,6,undefined
616,0.4069839034946004,6,undefined
617,0.4071297362255801,6,undefined
618,0.4072759459476781,6,undefined
619,0.4074225326608946,6,undefined
620,0.40756949636522954,6,undefined
621,0.4077168370606829,6,undefined
622,0.4078645547472547,6,undefined
623,0.4080126494249449,6,undefined
624,0.4081611210937535,6,undefined
625,0.40830996975368067,6,undefined
626,0.4084591954047262,6,undefined
627,0.40860879804689015,6,undefined
628,0.40875877768017255,6,undefined
629,0.4089091343045733,6,undefined
630,0.4090598679200925,6,undefined
631,0.4092109785267303,6,undefined
632,0.4093624661244863,6,undefined
633,0.4095143307133609,6,undefined
634,0.40966657229335385,6,undefined
635,0.40981919086446517,6,undefined
636,0.40997218642669503,6,undefined
637,0.4101255589800433,6,undefined
638,0.41027930852451006,6,undefined
639,0.41043343506009516,6,undefined
640,0.41058793858679865,6,undefined
641,0.4107428191046207,6,undefined
642,0.4108980766135611,6,undefined
643,0.41105371111361994,6,undefined
644,0.4111836788016989,5,undefined
645,0.4113139606490433,5,undefined
646,0.411444556655653,5,undefined
647,0.4115525017792304,4,undefined
648,0.41166069823021995,4,undefined
649,0.4117461809663242,3,undefined
650,0.41183185219798757,3,undefined
651,0.4119177119252102,3,undefined
652,0.412003760147992,3,undefined
653,0.4120899968663331,3,undefined
654,0.4121764220802333,3,undefined
655,0.41226303578969276,3,undefined
656,0.41234983799471153,3,undefined
657,0.41243682869528936,3,undefined
658,0.41252400789142646,3,undefined
659,0.41261137558312283,3,undefined
660,0.41269893177037836,3,undefined
661,0.4127866764531931,3,undefined
662,0.41287460963156714,3,undefined
663,0.4129627313055003,3,undefined
664,0.4130510414749927,3,undefined
665,0.4131395401400444,3,undefined
666,0.41322822730065517,3,undefined
667,0.4133171029568252,3,undefined
668,0.41340616710855455,3,undefined
669,0.41349541975584303,3,undefined
670,0.41358486089869073,3,undefined
671,0.4136744905370976,3,undefined
672,0.41376430867106373,3,undefined
673,0.4138543153005891,3,undefined
674,0.41394451042567365,3,undefined
675,0.4140348940463175,3,undefined
676,0.4141254661625205,3,undefined
677,0.4142162267742827,3,undefined
678,0.41430717588160404,3,undefined
679,0.41439831348448475,3,undefined
680,0.41448963958292456,3,undefined
681,0.4145811541769237,3,undefined
682,0.41467285726648195,3,undefined
683,0.4147647488515995,3,undefined
684,0.4148304081380595,2,undefined
685,0.4148961930882256,2,undefined
686,0.41492581830694897,1,undefined
687,0.4149555063575254,1,undefined
688,0.41498525723995494,1,undefined
689,0.4150150709542375,1,undefined
690,0.41504494750037313,1,undefined
691,0.41507488687836186,1,undefined
692,0.41510488908820364,1,undefined
693,0.4151349541298985,1,undefined
694,0.4151650820034464,1,undefined
695,0.4151952727088474,1,undefined
696,0.4152255262461015,1,undefined
697,0.4152558426152086,1,undefined
698,0.4152862218161688,1,undefined
699,0.4153166638489821,1,undefined
700,0.41534716871364846,1,undefined
701,0.4153777364101679,1,undefined
702,0.4154083669385404,1,undefined
703,0.415439060298766,1,undefined
704,0.41546981649084463,1,undefined
705,0.41550063551477634,1,undefined
706,0.4155315173705611,1,undefined
707,0.41556246205819897,1,undefined
708,0.4155934695776899,1,undefined
709,0.4156245399290339,1,undefined
710,0.415655673112231,1,undefined
711,0.41568686912728114,1,undefined
712,0.41571812797418434,1,undefined
713,0.41574944965294064,1,undefined
714,0.41578083416355,1,undefined
715,0.41581228150601246,1,undefined
716,0.415843791680328,1,undefined
717,0.41587536468649655,1,undefined
718,0.4159070005245182,1,undefined
719,0.4159386991943929,1,undefined
720,0.4159386991943929,0,undefined
