"t","V [м³]","N активних","T життя [с]","V вкінці [м³]"
0,2.945243112740431e-10,1,111,2.945243112740431e-10
1,8.246680715673207e-9,2,69.5,2.945243112740431e-10
2,4.50622196249286e-8,3,122,2.945243112740431e-10
3,1.4608405839192537e-7,4,109.5,2.356194490192345e-9
4,3.607922813107028e-7,5,85,2.356194490192345e-9
5,7.528041396164543e-7,6,81,2.356194490192345e-9
6,0.000001399874051485527,7,51.5,2.356194490192345e-9
7,0.000002393893602035422,8,95,2.356194490192345e-9
8,0.000003840891543324796,9,38,2.356194490192345e-9
9,0.000005861033794353458,10,119,2.356194490192345e-9
10,0.00000858862344106237,11,93.5,2.356194490192345e-9
11,0.000012172100736333652,12,110,2.356194490192345e-9
12,0.000016774043099990572,13,167.5,7.952156404399164e-9
13,0.000022571165118797566,14,77.5,7.952156404399164e-9
14,0.000029754318546460206,15,32,7.952156404399164e-9
15,0.00003852849230362522,16,36.5,7.952156404399164e-9
16,0.000049112812477880506,17,97.5,7.952156404399164e-9
17,0.0000617405423237551,18,103,1.884955592153876e-8
18,0.00007665908226271922,19,88,1.884955592153876e-8
19,0.0000941299698831842,20,32.5,1.884955592153876e-8
20,0.0001144288799405025,21,135,1.884955592153876e-8
21,0.00013784562435696784,22,75,1.884955592153876e-8
22,0.000164684152221815,23,86,1.884955592153876e-8
23,0.00019526254979121998,24,82.5,3.681553890925539e-8
24,0.00022991304048829988,25,105,6.361725123519331e-8
25,0.000268981984903113,26,55,6.361725123519331e-8
26,0.0003128298807926587,27,44.5,6.361725123519331e-8
27,0.0003618313630808776,28,79,6.361725123519331e-8
28,0.00041637520385865155,29,80,6.361725123519331e-8
29,0.00047686431238380325,30,43.5,6.361725123519331e-8
30,0.000543715735081097,31,75.5,6.361725123519331e-8
31,0.0006173606555422375,32,108,1.0102183876699678e-7
32,0.0006982443945258714,33,94.5,1.0102183876699678e-7
33,0.0007868264099575868,34,83.5,1.0102183876699678e-7
34,0.0008835802969299112,35,68,1.0102183876699678e-7
35,0.0009889937877023153,36,93,1.0102183876699678e-7
36,0.0011035687517012098,37,75,1.0102183876699678e-7
37,0.0012278211955199462,38,140.5,1.0102183876699678e-7
38,0.001362281262918819,39,63.5,1.5079644737231008e-7
39,0.001507493234825062,40,68,1.5079644737231008e-7
40,0.0016640155293328508,41,126.5,1.5079644737231008e-7
41,0.0018324207017033022,42,84.5,1.5079644737231008e-7
42,0.002013295444364474,43,65,1.5079644737231008e-7
43,0.0022072405869113655,44,81,2.1470822291877744e-7
44,0.002414871096105915,45,134.5,2.1470822291877744e-7
45,0.002636816075877008,46,61.5,2.1470822291877744e-7
46,0.002864871846058414,45,67.5,2.1470822291877744e-7
47,0.003098939446481546,46,10.5,2.1470822291877744e-7
48,0.003348261639082805,47,60,2.945243112740431e-7
49,0.003613495802124955,48,91,2.945243112740431e-7
50,0.0038953134510377034,49,39,2.945243112740431e-7
51,0.004194400238417693,50,139,2.945243112740431e-7
52,0.0044940801977605875,49,49.5,3.920118583057514e-7
53,0.0048114392734120185,50,174.5,3.920118583057514e-7
54,0.005147177255135573,51,78.5,3.920118583057514e-7
55,0.005502008069861776,52,69,3.920118583057514e-7
56,0.005876659781688102,53,64,5.089380098815465e-7
57,0.006271874591878959,54,49.5,5.089380098815465e-7
58,0.006668438912464074,53,83.5,5.089380098815465e-7
59,0.00708618836675913,54,26,5.089380098815465e-7
60,0.007525879293195479,55,80.5,5.089380098815465e-7
61,0.007988282167371416,56,133,6.470699118690727e-7
62,0.008474181602052171,57,39,6.470699118690727e-7
63,0.008984376347169929,58,78.5,6.470699118690727e-7
64,0.009519679289823795,59,115,6.470699118690727e-7
65,0.010080917454279826,60,41.5,6.470699118690727e-7
66,0.01066893200197103,61,69.5,6.470699118690727e-7
67,0.011284578231497342,62,13,8.081747101359742e-7
68,0.01192872557862564,63,80.5,8.081747101359742e-7
69,0.012602257616289754,64,130,8.081747101359742e-7
70,0.01330607205459044,65,36.5,8.081747101359742e-7
71,0.013992129622164414,64,35.5,8.081747101359742e-7
72,0.014708667510712136,65,23,8.081747101359742e-7
73,0.015442056313205096,64,66.5,8.081747101359742e-7
74,0.016206149569672684,64,61.5,8.081747101359742e-7
75,0.017001693015671046,65,92,8.081747101359742e-7
76,0.01783036750144463,66,123.5,9.940195505498954e-7
77,0.018693099011428075,67,51.5,9.940195505498954e-7
78,0.019590827667222956,68,59.5,9.940195505498954e-7
79,0.020524507727597834,69,137.5,9.940195505498954e-7
80,0.02148369830571802,68,163.5,9.940195505498954e-7
81,0.022468646802004985,69,122.5,0.0000012063715789784806
82,0.023491490563326327,70,44.5,0.0000014469979412893737
83,0.024553212122784482,71,60,0.0000014469979412893737
84,0.02565480815064878,72,61,0.0000014469979412893737
85,0.026797289454355517,73,69,0.0000014469979412893737
86,0.02795763130134653,72,32,0.0000014469979412893737
87,0.029135851363080507,73,58,0.0000017176657833502195
88,0.030356688503607204,74,22.5,0.0000017176657833502195
89,0.03159005117404377,73,39,0.0000017176657833502195
90,0.032835663699634865,74,63.5,0.0000017176657833502195
91,0.03408225168974487,74,68,0.0000017176657833502195
92,0.03537276444658968,75,151.5,0.0000017176657833502195
93,0.036708255189106385,76,37,0.0000017176657833502195
94,0.03808979127339906,77,49.5,0.0000017176657833502195
95,0.03951845419273871,78,114.5,0.0000017176657833502195
96,0.04097532635608786,78,57,0.0000020201422510286615
97,0.042460715246827464,79,25.5,0.0000020201422510286615
98,0.04399547878215772,80,128.5,0.0000020201422510286615
99,0.04558074086685037,81,17.5,0.0000023561944901923448
100,0.047217639542844206,82,16,0.0000023561944901923448
101,0.04890732698924495,83,56.5,0.0000023561944901923448
102,0.05055581578593609,80,54.5,0.0000023561944901923448
103,0.05220754376100258,81,38,0.0000023561944901923448
104,0.05378532993510217,79,24.5,0.0000023561944901923448
105,0.0554138652987531,80,50.5,0.0000023561944901923448
106,0.05695503709404803,77,47,0.0000023561944901923448
107,0.05838779802465473,71,70.5,0.000002727589646708913
108,0.05977197746464109,69,22,0.000002727589646708913
109,0.06113720927211024,70,23.5,0.000002727589646708913
110,0.06254556002779856,71,73.5,0.0000031360948664460113
111,0.06393053085460931,69,91.5,0.0000031360948664460113
112,0.06529455393430501,70,36.5,0.0000031360948664460113
113,0.06661617965034416,70,20,0.0000031360948664460113
114,0.06787979998137518,69,64.5,0.0000031360948664460113
115,0.0691846236745048,70,65.5,0.0000031360948664460113
116,0.07053069991529297,70,36.5,0.000003583477295271282
117,0.07186668133531227,69,18.5,0.000003583477295271282
118,0.07324147664169275,69,65.5,0.000003583477295271282
119,0.07465572200694695,70,18.5,0.000003583477295271282
120,0.07606169536239467,69,46,0.000003583477295271282
121,0.07741357049234751,68,18,0.000004071504079052372
122,0.07876257224311965,69,49,0.000004071504079052372
123,0.0801542334841853,70,42,0.000004071504079052372
124,0.0814415185491028,66,72.5,0.000004071504079052372
125,0.0826757677377163,67,72,0.000004071504079052372
126,0.08388591953623004,66,44,0.000004071504079052372
127,0.0850571369879391,65,33.5,0.000004071504079052372
128,0.08623029830010266,64,80,0.000004071504079052372
129,0.08734223183676838,62,40.5,0.000004071504079052372
130,0.08844421604767488,61,9,0.000004601942363656924
131,0.08957527510954182,62,37,0.000004601942363656924
132,0.0907427238281639,63,43.5,0.000004601942363656924
133,0.09189780871072296,61,46.5,0.000004601942363656924
134,0.09307900140633059,61,43.5,0.000005176559294952581
135,0.09428801280671104,62,31,0.000005176559294952581
136,0.09547009879455481,60,46.5,0.000005176559294952581
137,0.09668834824448265,61,19,0.000005176559294952581
138,0.09791561661787035,60,49,0.000005176559294952581
139,0.09912851927345132,57,58.5,0.000005176559294952581
140,0.10026478287442275,56,120.5,0.000005176559294952581
141,0.10135293475105035,54,44.5,0.000005176559294952581
142,0.1023315397827211,52,94,0.000005176559294952581
143,0.10333997482568628,53,25,0.000005176559294952581
144,0.10435926662381367,52,69,0.00000579712201880699
145,0.10540892564557929,53,31,0.00000579712201880699
146,0.10648969409224754,54,51.5,0.00000579712201880699
147,0.10758309674829651,52,48.5,0.00000579712201880699
148,0.10870805032119071,53,42,0.00000579712201880699
149,0.10980935889332717,52,46.5,0.000006465397681087794
150,0.11094215152529024,53,42.5,0.000006465397681087794
151,0.11210277876633885,53,45.5,0.000006465397681087794
152,0.1132916187856888,54,51,0.000006465397681087794
153,0.11450580527274265,54,49.5,0.000006465397681087794
154,0.11569395846139863,51,80,0.000006465397681087794
155,0.11682732247052553,50,56,0.000006465397681087794
156,0.11790661829563741,50,49,0.000006465397681087794
157,0.11901591377804704,51,78,0.000006465397681087794
158,0.12013295642794043,51,41,0.000007183153427662637
159,0.1212806278390604,52,40,0.000007183153427662637
160,0.12245965607550457,53,88,0.000007183153427662637
161,0.12367078333853719,54,69.5,0.000007183153427662637
162,0.12491476596658961,55,68,0.000007952156404399163
163,0.12619237443526032,56,34,0.000007952156404399163
164,0.12750439335731434,57,127,0.000007952156404399163
165,0.12885017212854816,57,92,0.000007952156404399163
166,0.13012581022957637,55,30,0.000007952156404399163
167,0.13125618363884664,52,66.5,0.000007952156404399163
168,0.1323756054561265,51,58.5,0.000007952156404399163
169,0.13351816628139726,52,38.5,0.000007952156404399163
170,0.1346811903612911,51,64,0.000007952156404399163
171,0.1358594772800437,51,76.5,0.000007952156404399163
172,0.13705839739394693,51,38.5,0.000007952156404399163
173,0.1382868485769687,52,38,0.000007952156404399163
174,0.1395470807003228,53,61.5,0.000008774173757165017
175,0.1408398359652736,54,82,0.000008774173757165017
176,0.14033101340892207,58,83,0.000008774173757165017
177,0.14189529711597137,59,55.5,0.000008774173757165017
178,0.14332238609739154,58,67,0.000009650972631827845
179,0.14478627471340816,59,18.5,0.000009650972631827845
180,0.14607267060942994,58,72,0.000009650972631827845
181,0.1473536675803018,57,54.5,0.000009650972631827845
182,0.1486593748463652,58,5,0.000009650972631827845
183,0.15000043975599703,59,41,0.000009650972631827845
184,0.15130818984268354,58,52,0.000010584320174255287
185,0.1526500390705563,58,42,0.000010584320174255287
186,0.15402663774929484,59,41,0.000010584320174255287
187,0.15543101949536434,58,48.5,0.000010584320174255287
188,0.15686343877777004,59,26,0.000010584320174255287
189,0.15833320197569925,60,24,0.000010584320174255287
190,0.1598411502505853,61,109.5,0.000010584320174255287
191,0.1613876915185991,61,79,0.000010584320174255287
192,0.16297357151529676,62,11,0.00001157598353031499
193,0.16458699778177932,62,22,0.00001157598353031499
194,0.166178548255042,61,23.5,0.00001157598353031499
195,0.16774767570891444,62,46.5,0.00001157598353031499
196,0.16931963295236963,59,70,0.000012627729845874598
197,0.17088463205897092,57,40.5,0.000012627729845874598
198,0.17240044943440552,55,98,0.000012627729845874598
199,0.1707272058693519,51,1,0.000012627729845874598
200,0.1720621396663959,54,28,0.000012627729845874598
201,0.17318535024441606,51,27,0.000013741326266801756
202,0.1743317616805324,52,94.5,0.000013741326266801756
203,0.16962551912799964,48,23,0.000013741326266801756
204,0.1706469423985677,52,51.5,0.000013741326266801756
205,0.17168462841803142,51,18,0.000013741326266801756
206,0.17273960242551828,52,39,0.000013741326266801756
207,0.17365607460848267,52,6.5,0.000013741326266801756
208,0.17460024209053343,53,13,0.000013741326266801756
209,0.17557284707293486,54,73.5,0.000013741326266801756
210,0.17648116328867142,54,68.5,0.000013741326266801756
211,0.17740145721909897,53,18,0.000013741326266801756
212,0.17833348853237926,54,54,0.000013741326266801756
213,0.17929195664236394,54,59.5,0.000014918539938964106
214,0.18027458811589414,53,105.5,0.000014918539938964106
215,0.18128410524117894,54,15,0.000014918539938964106
216,0.1823124250930198,54,82,0.000014918539938964106
217,0.18322510262475775,54,56.5,0.000014918539938964106
218,0.18416017431250337,52,64.5,0.000014918539938964106
219,0.18512246564257265,53,48,0.000014918539938964106
220,0.18608957008893676,52,3,0.000014918539938964106
221,0.18708602388291934,53,14,0.000016161138008229292
222,0.1880962328458113,52,42.5,0.000016161138008229292
223,0.18912933429984574,50,71,0.000016161138008229292
224,0.19018532353263354,50,28,0.000016161138008229292
225,0.19126561308277162,51,69.5,0.000016161138008229292
226,0.19237487528393413,51,77,0.000017470887620464963
227,0.19337745047120222,49,16.5,0.000017470887620464963
228,0.1943777716639161,47,76.5,0.000018849555921538758
229,0.1953924273548598,47,22,0.000018849555921538758
230,0.19641791564997202,47,23,0.000018849555921538758
231,0.19734508937378653,44,24.5,0.000018849555921538758
232,0.19823395108066624,45,31,0.000018849555921538758
233,0.19914901661551992,46,57.5,0.000018849555921538758
234,0.20003643662589596,45,3,0.000020298910057318324
235,0.20087484690730295,42,29,0.000020298910057318324
236,0.20160809345455358,37,35.5,0.000020298910057318324
237,0.20232026796542982,37,15.5,0.000020298910057318324
238,0.20305266068670197,38,31,0.000020298910057318324
239,0.20380582856384283,39,7,0.000021820717173671305
240,0.20458031587777967,40,80.5,0.000021820717173671305
241,0.20537152746020776,40,9.5,0.000023416744416465347
242,0.20613223427614433,39,22,0.000023416744416465347
243,0.20687686389350135,40,61,0.00002508875893156809
244,0.2072891351956067,39,33.5,0.00002508875893156809
245,0.2076971406075876,38,27.5,0.00002508875893156809
246,0.2080821725342405,37,59.5,0.00002508875893156809
247,0.2084649884599753,38,36.5,0.00002508875893156809
248,0.20882206060471037,38,57,0.00002508875893156809
249,0.20919474783938047,39,41,0.00002508875893156809
250,0.20958200342458339,39,54.5,0.00002508875893156809
251,0.2099833004563264,38,43,0.00002508875893156809
252,0.21039951602800838,39,59.5,0.00002508875893156809
253,0.21081713000112023,37,30,0.00002683852786484718
254,0.21125142642027134,38,41.5,0.00002683852786484718
255,0.21170293542922186,39,59,0.00002683852786484718
256,0.21214749160275614,37,14,0.00002683852786484718
257,0.2125778081148889,37,33.5,0.000028667818362170258
258,0.21299454617269903,38,64,0.000028667818362170258
259,0.21340349317890306,38,31,0.000028667818362170258
260,0.21380430630720265,39,42.5,0.000028667818362170258
261,0.2142212782173159,39,42.5,0.000028667818362170258
262,0.21465530013980888,40,100,0.000028667818362170258
263,0.21510347896237186,40,34,0.000028667818362170258
264,0.2155660514825511,41,4,0.000028667818362170258
265,0.2159967069921661,40,36.5,0.00003057839756940498
266,0.2164167666951588,39,65,0.00003057839756940498
267,0.21681710799551174,38,83.5,0.00003057839756940498
268,0.21598626257103976,37,34.5,0.00003057839756940498
269,0.2164845332048913,41,39.5,0.00003057839756940498
270,0.21697827464388408,40,52.5,0.00003057839756940498
271,0.2174670091695851,40,52.5,0.00003057839756940498
272,0.21796474907062774,40,55.5,0.00003057839756940498
273,0.2184497225208738,39,32,0.00003057839756940498
274,0.218952233715759,40,53.5,0.00003057839756940498
275,0.21947284107337756,41,42.5,0.000032572032632418976
276,0.2200121171489905,42,42.5,0.000032572032632418976
277,0.2205706486350259,43,33,0.000032572032632418976
278,0.22113905434312114,42,18,0.000032572032632418976
279,0.22172721026248177,43,24.5,0.000032572032632418976
280,0.22233571722270284,44,42.5,0.000032572032632418976
281,0.22296519019054623,45,43.5,0.0000346504906970799
282,0.22361625826994086,46,38.5,0.0000346504906970799
283,0.22416632159297845,42,1,0.0000346504906970799
284,0.2246724825331291,40,48.5,0.0000346504906970799
285,0.2251967296221863,40,58,0.0000346504906970799
286,0.22574002006416194,41,34.5,0.0000346504906970799
287,0.2262494837999391,40,46,0.0000346504906970799
288,0.22672417187218685,41,43.5,0.0000346504906970799
289,0.2272073846561002,41,44,0.00003681553890925539
290,0.2276999067644443,40,27.5,0.00003681553890925539
291,0.22815884426557376,38,61.5,0.00003681553890925539
292,0.22863481057333246,39,38,0.00003681553890925539
293,0.22639970857562325,39,70.5,0.00003681553890925539
294,0.22706104583417902,43,29.5,0.00003681553890925539
295,0.2276900033844776,43,12,0.000039068944414813097
296,0.22830323333655422,42,76,0.000039068944414813097
297,0.22883216601287953,41,10,0.000039068944414813097
298,0.22937436318061166,42,39.5,0.000039068944414813097
299,0.2298856084939478,41,27.5,0.000039068944414813097
300,0.23032775457504295,41,82.5,0.000039068944414813097
301,0.23078602468408305,42,17,0.000039068944414813097
302,0.23125070747095255,41,35.5,0.000039068944414813097
303,0.23169724461500452,40,1,0.00004141247435962065
304,0.23211893598268157,37,22.5,0.00004141247435962065
305,0.23250549354526684,35,43.5,0.00004141247435962065
306,0.23286468626504303,35,47,0.00004141247435962065
307,0.23323565171058946,34,21,0.00004141247435962065
308,0.23361864435091112,35,28,0.00004141247435962065
309,0.2340149471339078,35,49.5,0.00004141247435962065
310,0.23442505544947123,36,35.5,0.00004384789588954572
311,0.23484947116702765,37,34.5,0.00004384789588954572
312,0.23527624072287978,37,65.5,0.00004637697615045592
313,0.2357161669742408,37,9.5,0.00004637697615045592
314,0.23615714291024725,37,62.5,0.00004637697615045592
315,0.23638236211678676,36,42.5,0.00004637697615045592
316,0.23661830819326723,37,24.5,0.00004637697615045592
317,0.23686535901437994,37,29.5,0.00004900148228821892
318,0.23710210472436544,35,44.5,0.00004900148228821892
319,0.23733981176170305,35,5,0.00004900148228821892
320,0.23758329766055208,36,42.5,0.00004900148228821892
321,0.23777358422210426,34,10,0.00004900148228821892
322,0.23796017420902577,34,23,0.00004900148228821892
323,0.2381421622535836,34,14,0.00004900148228821892
324,0.23830840208321746,31,51.5,0.00004900148228821892
325,0.2340418619435693,31,79,0.00004900148228821892
326,0.23422714041373272,34,60.5,0.00005172318144870235
327,0.23441411475488022,33,37,0.00005172318144870235
328,0.2345690395495238,32,40.5,0.00005172318144870235
329,0.23473359941248623,33,23.5,0.00005172318144870235
330,0.23490418170856558,33,14.5,0.00005172318144870235
331,0.23506956682864827,32,19,0.00005172318144870235
332,0.23522941901501926,33,19.5,0.00005454384077777386
333,0.2353899777652131,31,40,0.00005454384077777386
334,0.2355508737457433,32,28,0.00005454384077777386
335,0.23571090029050662,32,44,0.0000574652274213011
336,0.2358778896845128,32,73.5,0.0000574652274213011
337,0.2360519974365981,33,34.5,0.0000574652274213011
338,0.23621593290802068,32,100,0.0000574652274213011
339,0.23638816689643777,32,7.5,0.0000574652274213011
340,0.2365700374257953,32,41,0.0000574652274213011
341,0.23676190145955867,33,72,0.0000574652274213011
342,0.23696448912349566,34,37.5,0.0000604891085251517
343,0.23717827401269853,35,17,0.0000604891085251517
344,0.23679853409887064,33,59,0.0000604891085251517
345,0.2370315104867205,35,88,0.0000604891085251517
346,0.23725689609949585,34,33,0.0000604891085251517
347,0.23746156251602174,32,24.5,0.0000604891085251517
348,0.23767685360255258,33,18.5,0.0000604891085251517
349,0.23788954345036611,33,16.5,0.0000604891085251517
350,0.23811316191727394,34,27,0.0000604891085251517
351,0.23829830608435137,34,20,0.0000604891085251517
352,0.23713363767522766,38,90.5,0.0000636172512351933
353,0.23745636033311168,38,30,0.0000636172512351933
354,0.23349930516165307,37,51,0.0000636172512351933
355,0.23382826849516863,40,58,0.0000636172512351933
356,0.23349678373902422,38,90,0.0000636172512351933
357,0.23382919418507903,42,18,0.0000636172512351933
358,0.23417642097113672,43,37,0.0000636172512351933
359,0.23453906492679238,44,1,0.0000636172512351933
360,0.23485945436308264,42,36.5,0.0000636172512351933
361,0.2351366597612808,43,61,0.0000636172512351933
362,0.235424910115676,43,18,0.0000636172512351933
363,0.235691325910255,41,77.5,0.0000636172512351933
364,0.23592894488482352,38,31.5,0.0000636172512351933
365,0.23617377204738604,39,30,0.0000636172512351933
366,0.23642917381082068,39,21.5,0.00006685142269729358
367,0.2366766057463922,38,47,0.00006685142269729358
368,0.23691564197194648,39,92,0.00006685142269729358
369,0.2371681444380609,40,13.5,0.00006685142269729358
370,0.2374087981911327,40,42.5,0.00006685142269729358
371,0.23765340652213202,38,28.5,0.00006685142269729358
372,0.23788851497147123,37,36.5,0.00006685142269729358
373,0.23813062868155405,37,6,0.00007019339005732014
374,0.23837984661254913,38,59.5,0.00007019339005732014
375,0.23863668771629287,37,71.5,0.00007019339005732014
376,0.2388864422705831,37,12,0.00007019339005732014
377,0.23912107005624628,37,20.5,0.00007019339005732014
378,0.23932957736431543,36,25,0.00007019339005732014
379,0.23954124904158497,35,82.5,0.00007019339005732014
380,0.2397222080181992,32,54,0.00007019339005732014
381,0.2399061496425136,32,47.5,0.00007019339005732014
382,0.24009936377571994,33,49,0.00007019339005732014
383,0.24024998527565128,31,24,0.00007019339005732014
384,0.23743713673131484,31,40.5,0.00007019339005732014
385,0.23763331966957885,36,30,0.00007364492046114066
386,0.23784127238836983,37,61,0.00007364492046114066
387,0.23804846729610807,37,39.5,0.00007364492046114066
388,0.23745175132216462,38,40,0.00007364492046114066
389,0.2376647583726615,37,41,0.00007364492046114066
390,0.2378816110270906,38,27.5,0.00007364492046114066
391,0.2381042740571327,38,51,0.00007720778105462276
392,0.23833963992071983,39,25.5,0.00007720778105462276
393,0.2385846632364737,38,27.5,0.00007720778105462276
394,0.23883822127771975,38,37.5,0.00007720778105462276
395,0.23909670936141214,36,12,0.00007720778105462276
396,0.2393598235384618,37,15,0.00007720778105462276
397,0.2396363898189045,38,48.5,0.00007720778105462276
398,0.22885060411833819,40,72,0.00007720778105462276
399,0.22913832933588651,39,27.5,0.00007720778105462276
400,0.2294057300197624,39,30.5,0.00007720778105462276
401,0.22741439283542503,45,3.5,0.00007720778105462276
402,0.22590489624623472,42,7.5,0.00008088373898363408
403,0.2262440171341975,45,40.5,0.00008088373898363408
404,0.22658559082062463,46,1,0.00008088373898363408
405,0.2268976546436836,41,46.5,0.00008467456139404229
406,0.22720842579954048,41,32.5,0.00008467456139404229
407,0.22753245054940469,40,39.5,0.00008467456139404229
408,0.22784435150051957,39,16,0.00008467456139404229
409,0.22785894635824044,39,23.5,0.00008467456139404229
410,0.2282079323380094,41,30.5,0.00008467456139404229
411,0.22854659789138693,40,53,0.00008858201543171503
412,0.22888960090429666,39,58,0.00008858201543171503
413,0.22919948436387938,36,2.5,0.00008858201543171503
414,0.22948527956361586,36,53.5,0.00008858201543171503
415,0.22977672403416693,36,22.5,0.00008858201543171503
416,0.23007514284040892,35,60.5,0.00008858201543171503
417,0.23038762871680596,36,33,0.00008858201543171503
418,0.23070831415002901,35,99,0.00008858201543171503
419,0.23103707543986707,36,46.5,0.00008858201543171503
420,0.23134374328301932,35,30,0.00009260786824251992
421,0.23165885101483535,35,56.5,0.00009260786824251992
422,0.23198803995397344,36,54,0.00009260786824251992
423,0.23233181196985997,37,44,0.00009260786824251992
424,0.23268974972154577,37,30,0.00009260786824251992
425,0.2330570356748714,37,9,0.00009260786824251992
426,0.23343092692492606,37,38,0.00009260786824251992
427,0.2338122310573711,36,39,0.00009675388697232463
