"t","S","N"
0,0.7853981633974483,1
1,3.9269908169872414,2
2,10.995574287564278,3
3,23.56194490192345,4
4,43.19689898685965,5
5,71.47123286916779,6
6,109.95574287564277,7
7,160.22122533307945,8
8,223.83847656827274,9
9,302.37829290801767,10
10,397.4114706791089,11
11,510.50880620834147,12
12,643.2410958225099,13
13,797.1791358484098,14
14,973.8937226128356,15
15,1174.9556524425827,16
16,1401.9357216644455,17
17,1656.404726605219,18
18,1939.9334635916978,19
19,2254.092728950676,20
20,2600.45331900895,21
21,2980.586030093315,22
22,3396.061658530565,23
23,3848.4510006474957,24
24,4339.324852770901,25
25,4870.254011227577,26
26,5442.809272344317,27
27,6058.561432447917,28
28,6719.081287865171,29
29,7425.939634922875,30
30,8180.707269947821,31
31,8984.954989266807,32
32,9840.253589206628,33
33,10748.173866094077,34
34,11710.286616255953,35
35,12728.162636019044,36
36,13803.372721710151,37
37,14937.487669656068,38
38,16132.078276183585,39
39,17388.71533761951,40
40,18708.969650290615,41
41,20094.412010523713,42
42,21546.613214645597,43
43,23067.144058983056,44
44,24657.57533986289,45
45,26319.47785361189,46
46,28054.422396556856,47
47,29863.97976502458,48
48,31749.720755341852,49
49,33713.216163835474,50
50,35756.03678683224,51
51,37879.753420658926,52
52,40085.93686164236,53
53,42269.34375588726,52
54,44535.217457288905,53
55,46885.12876217406,54
56,49320.64846686954,55
57,51843.347367702154,56
58,54454.79626099868,57
59,57156.5659430859,58
60,59950.227210290635,59
61,62837.35085893965,60
62,65714.2643314645,59
63,68684.64018543366,60
64,71750.04921717392,61
65,74912.06222301205,62
66,78172.24999927486,63
67,81532.18334228915,64
68,84993.4330483817,65
69,88557.56991387931,66
70,92226.1647351088,67
71,96000.78830839692,68
72,99883.01143007052,69
73,103874.40489645634,70
74,107760.55500894689,68
75,111754.30466982292,69
76,115604.32646679724,66
77,119309.04960354298,63
78,123113.51830704023,64
79,126584.19279109359,59
80,129971.61506982676,57
81,133249.86700384764,56
82,136616.86893033242,57
83,140074.19164560805,58
84,143623.40594600106,59
85,147266.08262783845,60
86,151003.79248744695,61
87,154838.10632115323,62
88,158770.59492528424,63
89,162802.82909616674,64
90,166798.93495153286,64
91,170447.10942051408,59
92,174047.37460152796,58
93,177547.89421579044,57
94,180956.5222449354,56
95,184416.9865528645,56
96,187966.20085325753,57
97,191477.71604180752,57
98,195079.5520191482,58
99,198773.27958160645,59
100,202560.469525509,60
101,206044.49577834006,56
102,209556.01096689008,55
103,213029.82704359698,55
104,216590.822316441,56
105,220085.84414355966,56
106,223669.61596314216,57
107,227343.70857151548,58
108,231109.6927650063,59
109,234969.13933994135,60
110,238582.75628973302,57
111,242115.4772286947,56
112,245586.15171274805,55
113,249070.96336374248,55
114,252470.16661492665,54
115,255868.5844679474,53
116,259351.03992445167,54
117,262648.9268125575,53
118,266030.851304147,54
119,269428.4837590044,54
120,272819.8330285545,54
121,275982.631432556,51
122,279099.8767430805,51
123,282298.01806443505,52
124,285250.32976064604,49
125,288280.39587503346,50
126,291389.78720392386,51
127,294508.6033107751,51
128,297543.38181414286,50
129,300657.48553201376,51
130,303852.48526071454,52
131,306964.23278409534,52
132,309907.90510050894,50
133,312828.01547202066,50
134,315693.93337025796,49
135,318637.6056866717,50
136,321660.60321758833,51
137,324612.12951563596,50
138,327642.9810281867,51
139,330754.7285515675,52
140,333683.47830287647,51
141,336693.1240650154,52
142,339785.2366343113,53
143,342579.6832996793,50
144,345294.8047505442,49
145,348014.63859038975,49
146,350812.2268484115,50
147,353689.14032093645,51
148,356646.94980429113,52
149,359687.2260948025,53
150,362376.42940627545,48
151,365136.3185524542,48
152,367962.18114435807,48
153,370864.2273581119,49
154,373704.22711695684,48
155,376620.41049765155,49
156,379414.07176485646,47
157,382282.3458575838,48
158,385204.0270254224,48
159,388127.27898958756,48
160,390975.91812823,45
161,393564.5904747881,44
162,396150.12122869265,44
163,398805.55241913925,45
164,401386.37078406336,44
165,403710.3639495563,41
166,406084.6225975069,41
167,408106.23747009184,40
168,410191.4695939122,41
169,412191.8787160853,41
170,414257.4758858207,42
171,416389.8318994448,43
172,418526.1149038858,42
173,420550.8713691246,40
174,422639.24508559826,41
175,424787.30906249036,41
176,427000.5610869443,42
177,429280.571955287,43
178,431182.8063070358,40
179,433148.6579100196,41
180,435111.3679203497,41
181,437006.5336886278,41
182,438956.6773283438,41
183,440708.9006308834,39
184,442292.26332829264,38
185,443936.1016842835,39
186,445543.02632659464,38
187,447210.42662748747,39
188,448901.38887328224,39
189,450579.78474846255,39
190,452281.74256854487,39
191,453876.10084024153,36
192,455457.1073431607,35
193,457044.3970313868,35
194,458687.4499892144,36
195,460189.9166757937,35
196,461507.0293958114,33
197,462809.2195507242,32
198,464162.46058625804,33
199,465568.32329873944,34
200,466963.1904369333,34
201,468378.4779273756,34
202,469777.27205638646,33
203,471029.98212700535,31
204,472207.2939739382,31
205,473434.0859051649,32
206,474711.9287170125,33
207,476019.6166590693,33
208,477379.9262780738,34
209,478794.42837035254,35
210,480168.87515629793,34
211,481595.1582210279,34
212,482980.600581261,34
213,484209.74870697793,31
214,485380.77736860357,29
215,486598.1445218694,30
216,487785.6665449264,28
217,489017.9562632971,29
218,490296.5844733082,30
219,491491.960477999,28
220,492580.52233246784,26
221,493570.9094165119,25
222,494562.86729688314,25
223,495594.8804835874,26
224,496642.6016335595,26
225,497729.5926917016,26
226,498837.004102092,26
227,499986.0416151425,27
228,501178.27602717985,28
229,502346.9484943152,28
230,503484.20503491466,28
231,504622.24697367754,27
232,505743.7955510091,26
233,506906.97023100074,27
234,508041.87057711004,25
235,509044.0386336051,24
236,510063.4854496949,24
237,511115.91898864764,24
238,512187.2020835217,24
239,513296.96968840226,25
240,514394.1709226686,25
241,515531.42746326793,26
242,516674.9671891747,26
243,517838.9272673297,26
244,518860.7302779098,25
245,519922.58859482314,26
246,520957.7433741809,26
247,522034.5242561988,27
248,522825.4202067401,25
249,523656.37146361446,26
250,524525.0218323321,26
251,525435.2983037098,27
252,526307.0902650809,26
253,527158.4618742038,26
254,528051.4595859864,27
255,528987.6541967562,28
256,529961.547919369,28
257,530980.2093372957,29
258,532045.2092468624,30
259,533135.341897658,30
260,534245.1095025387,29
261,535362.7310890533,29
262,536526.6911672082,30
263,537729.9211535329,30
264,538924.5117600607,29
265,540165.4408582286,30
266,541454.279244364,31
267,542632.37648946,30
268,543815.1861235366,30
269,544914.743552293,28
270,545838.3717924486,24
271,546738.4380877019,24
272,547506.5574915045,22
273,548310.0198126603,23
274,549150.3958474954,24
275,550029.2563923373,25
276,550805.2297777737,22
277,551616.5460805637,23
278,552457.7075135619,23
279,553313.7915116652,22
280,554205.2184271213,23
281,555133.5590562571,24
282,556096.4572045825,24
283,557097.8398629142,25
284,558139.2778275792,26
285,559222.3418949044,27
286,560348.6028612162,28
287,561430.0961322145,27
288,562554.7863021997,28
289,563712.4631950476,28
290,564694.2108992942,28
291,565625.6931210835,28
292,566504.5536659254,25
293,567423.4695171004,26
294,568369.0889058311,26
295,569299.785729457,25
296,570170.7922926648,25
297,571081.8541622056,26
298,572034.5421344071,27
299,572976.2345323205,27
300,573897.5065779856,27
301,574728.4578348603,26
302,575519.3537854013,25
303,576256.0572626682,24
304,576927.5726923731,23
305,577636.0018357575,24
306,578257.251783005,23
307,578856.5105816771,23
308,579427.4950464668,23
309,580025.1830488123,23
310,580659.7847648375,24
311,581332.8709908691,25
312,582046.0125232339,26
313,582655.4814980304,24
314,583303.4349828331,25
315,583934.8951062048,24
316,584535.724701204,23
317,585173.4680098826,24
318,585849.6958285677,25
319,586480.3705537759,23
320,587147.9589926635,24
321,587751.9301803163,23
322,588355.9013679692,23
323,588966.9411390923,22
324,589424.828268353,19
325,589877.2176104699,18
326,590299.7618223777,18
327,590736.4432012265,18
328,591202.1843121214,19
329,591698.5559513886,20
330,592215.3479429041,20
331,592735.2815270732,20
332,593207.3058232751,19
333,593709.9606478495,20
334,594244.8167971232,21
335,594813.4450674229,22
336,595404.0644862978,22
337,596030.0268225255,23
338,596692.902872433,24
339,597394.263432347,25
340,598135.679298594,26
341,598908.5110913772,26
342,599514.0530753566,25
343,600052.0508172838,23
344,600588.4777628843,23
345,601161.8184221644,24
346,601724.9489053201,23
347,602243.3116931627,22
348,602797.017398358,23
349,603387.6368172325,24
350,603901.2872160946,22
351,604450.2805323094,23
352,604962.3601348447,22
353,605432.0282365563,20
354,605933.8976629673,21
355,606438.9086820318,21
356,606948.6320900769,21
357,607483.4882393507,21
358,608052.1165096504,22
359,608636.4527432182,22
360,609109.2624375834,20
361,609519.2402788769,18
362,609958.2778522159,19
363,610427.9459539278,20
364,610929.8153803385,21
365,611393.2002967431,20
366,611870.7223800886,20
367,612380.4457881338,21
368,612865.8218531134,20
369,613356.6957052366,19
370,613878.2000857327,20
371,614431.905790928,21
372,615019.3836171493,22
373,615558.16675724,20
374,616082.8127303895,20
375,616639.6600282383,21
376,617192.58033527,20
377,617725.8656882169,19
378,618289.7815695363,20
379,618869.4054141233,20
380,619381.4850166588,20
381,619738.8411810047,17
382,620113.4761049452,17
383,620499.1066031732,17
384,620912.2260371202,18
385,621354.4052031132,19
386,621692.1264133739,18
387,622058.9073556806,19
388,622392.7015751248,19
389,622757.126322941,20
390,623105.8431074894,20
391,623438.85192877,20
392,623729.4492492271,18
393,624037.3253292786,18
394,624367.1925579057,18
395,624726.1195185784,19
396,625115.6770076234,20
397,625511.5176819757,20
398,625868.8738463215,19
399,626243.5087702621,19
400,626592.2255548105,18
401,626914.2388018034,16
402,627262.1701881887,17
403,627624.2387415149,17
404,627975.3117205536,17
405,628353.873635311,18
406,628761.4952821143,19
407,629199.7474572903,20
408,629670.2009571652,21
409,630159.5040129618,21
410,630639.3822907974,21
411,631098.0548182216,18
412,631519.813631966,17
413,631969.0613814296,18
414,632430.0901033436,17
415,632849.4927225978,16
416,633235.9086189893,16
417,633625.4661080342,16
418,634040.9417364716,17
419,634450.1341796018,17
420,634886.8155584508,18
421,635352.5566693455,19
422,635848.9283086127,20
423,636331.1627809389,20
424,636845.5985779642,21
425,637367.8883566235,21
426,637923.9502563089,22
427,638493.363924772,21
428,639096.5497142612,22
429,639735.0784211034,23
430,640368.1093408018,22
431,640987.003093559,20
432,641491.2287144604,16
433,642013.5184931196,15
434,642560.1556148442,16
435,643132.7108759609,17
436,643732.7550727963,18
437,644355.5758163707,17
438,644983.8943470888,16
439,645635.7748227086,16
440,646293.9384836357,16
441,646863.3521520987,15
442,647457.1131636271,16
443,648076.7923145477,17
444,648723.9604011873,18
445,649391.5488400751,18
446,650023.0089634467,18
447,650674.8894390664,18
448,651285.9292101896,18
449,651893.8273886592,18
450,652523.7167157042,18
451,653169.3140060172,18
452,653797.6325367348,18
453,654452.6546050081,18
454,655047.9864128634,16
455,655524.7230980457,15
456,655985.7518199598,15
457,656467.2008941226,15
458,656932.9420050174,15
459,657403.3955048922,15
460,657898.1963478328,16
461,658375.7184311784,16
462,658845.38653289,16
463,659302.4882639875,16
464,659785.5081344768,17
465,660293.6607461949,17
466,660826.9460991418,17
467,661387.7203878075,18
468,661977.5544085192,19
469,662482.5654275834,19
470,662850.1317680535,18
471,663215.3419140332,17
472,663557.7755132745,16
473,663908.8484923132,15
474,664258.350675025,15
475,664632.2002008022,16
476,665031.9678659715,17
477,665368.1182799055,16
478,665682.2775452647,16
479,665967.3770785779,15
480,666276.8239549564,16
481,666574.4898588841,15
482,666889.4345224065,15
483,667215.3747602166,15
484,667538.1734053727,15
485,667825.6291331763,14
486,668116.2264536334,14
487,668419.3901447046,14
488,668719.4122431226,14
489,669026.502925011,13
490,669279.401133625,12
491,669491.4586377422,12
492,669612.4099549055,10
493,669749.8546335002,11
494,669905.3634698527,12
495,670078.1510658001,12
496,670219.5227352116,10
497,670377.3877660546,11
498,670553.3169546556,12
499,670727.6753469299,12
500,670921.6686932889,13
501,671136.8677900598,14
502,671374.8434335693,15
503,671628.5270403468,15
504,671852.3655169151,13
505,672053.4274467446,12
506,672230.1420335091,11
507,672399.0026386396,11
508,672585.9274015281,12
509,672790.1309240115,12
510,672941.7127695472,11
511,673111.358772841,12
512,673300.6397302196,13
513,673511.1264380104,14
514,673738.8919053957,14
515,673989.4339195192,15
516,674191.2812475124,13
517,674414.3343259173,14
518,674606.7568759497,13
519,674820.3851763939,14
520,675046.5798474522,14
521,675295.5510652491,15
522,675568.8696261116,16
523,675847.6859741178,15
524,676114.721349673,14
525,676344.8430115484,13
526,676596.1704238357,14
527,676858.4934104105,14
528,677138.0951565797,14
529,677356.4358460043,12
530,677582.6305170628,12
531,677802.5420028141,12
532,677948.6260612061,10
533,678111.2034810295,11
534,678272.2101045258,11
535,678447.3538949635,11
536,678640.5618431594,12
537,678853.40474544,13
538,679087.4533981326,14
539,679316.004263681,13
540,679565.7608796414,14
541,679838.2940423405,15
542,680076.2696858498,15
543,680326.8116999735,15
544,680601.7010571627,16
545,680834.9643116917,15
546,681051.7342047893,14
547,681277.1434776842,13
548,681500.9819542527,13
549,681746.0261812326,14
550,681989.4996118859,14
551,682255.7495892775,15
552,682500.7938162575,14
553,682744.2672469108,14
554,683004.2340389956,13
555,683235.1410990342,12
556,683485.6831131579,13
557,683757.4308776936,14
558,684049.5989944773,14
559,684296.9994159474,13
560,684545.1852355811,12
561,684813.0060092995,13
562,685066.6896160768,13
563,685341.578973266,14
564,685549.7094865664,13
565,685779.0457502784,14
566,685976.1806892912,13
567,686182.7404062647,13
568,686395.5833085454,13
569,686629.6319612379,14
570,686847.187252499,13
571,687074.167321721,13
572,687264.2336772631,12
573,687473.9349868903,13
574,687648.2933791644,12
575,687842.2867255234,13
576,688029.2114884121,12
577,688235.7712053857,13
578,688437.6185333789,13
579,688621.4017036138,12
580,688747.8508079209,11
581,688886.8662828422,11
582,689017.2423779661,10
583,689164.1118345216,11
584,689329.0454488351,12
585,689500.2622484557,12
586,689691.1140021613,13
587,689883.5365521937,13
588,690091.6670654939,13
589,690309.2223567549,13
590,690547.9833984281,14
591,690775.7488658131,14
592,690968.9568140086,14
593,691184.9413089432,15
594,691356.1581085639,12
595,691547.0098622693,13
596,691759.0673663866,14
597,691993.9014172426,15
598,692217.7398938107,15
599,692451.0031483397,15
600,692672.4854304178,14
601,692858.6247951431,13
602,693065.9699102801,14
603,693285.095997868,13
604,693525.4278358675,14
605,693764.9742757038,13
606,694025.7264659518,14
607,694264.4875076247,14
608,694468.691030108,12
609,694692.5295066762,13
610,694893.5914365061,12
611,695105.6489406233,12
612,695337.3413988255,13
613,695547.0427084528,13
614,695777.9497684917,14
615,696031.6333752689,15
616,696309.6643251115,16
617,696611.2572198563,16
618,696915.9917072544,14
619,697192.4518607702,12
620,697488.546968371,13
621,697764.2217237236,13
622,698061.1022294876,14
623,698356.411938925,14
624,698674.4981951013,15
625,698974.5202935188,14
626,699224.2769094792,14
627,699496.8100721781,15
628,699775.6264201843,15
629,700078.7901112556,16
630,700389.8077839612,16
631,700622.2856403268,14
632,700873.6130526139,14
633,701080.9581677509,14
634,701263.170541659,12
635,701465.0178696522,13
636,701682.5731609132,13
637,701921.3342025861,14
638,702142.8164846642,14
639,702349.3762016377,13
640,702566.9314928987,13
641,702794.6969602839,12
642,703006.7544644014,12
643,703225.0951538258,12
644,703375.1062030348,11
645,703512.5508816292,11
646,703668.059717982,12
647,703818.8561653544,12
648,703952.3738531319,12
649,704105.5264949944,13
650,704279.8848872687,14
651,704416.5441676998,12
652,704572.8384022157,13
653,704743.2698036731,13
654,704923.1259830911,13
655,705104.552958836,13
656,705298.5463051952,13
657,705508.2476148222,13
658,705706.9533501616,13
659,705926.8648359131,14
660,706135.7807473767,12
661,706364.3316129253,13
662,706573.2475243891,12
663,706787.6612229967,11
664,706936.1014758787,9
665,707099.4642938653,10
666,707270.681093486,10
667,707445.0394857603,10
668,707635.8912394658,11
669,707844.8071509295,12
670,708061.5770440274,12
671,708295.6256967197,12
672,708507.683200837,12
673,708726.0238902615,12
674,708955.3601539737,12
675,709201.9751772805,12
676,709408.534894254,11
677,709633.1587689857,12
678,709857.7826437174,12
679,710033.7118323185,12
680,710200.2162429587,10
681,710376.1454315598,10
682,710518.3024991347,9
683,710601.5547044547,8
684,710698.1586785526,9
685,710805.7582269382,9
686,710928.2803404281,10
687,710995.8245824802,8
688,711076.7205933103,9
689,711157.6166041401,9
690,711253.4351800747,10
691,711365.7471174404,11
692,711496.1232125645,12
693,711637.4948819762,12
694,711798.5015054725,13
695,711980.7138793807,14
696,712170.780234923,14
697,712357.7049978115,14
698,712533.6341864123,12
699,712671.078865007,9
700,712823.446108706,10
701,712992.3067138365,11
702,713170.5920969278,11
703,713359.8730543064,11
704,713567.2181694434,12
705,713705.4482462015,10
706,713860.1716843909,11
707,714032.9592803383,12
708,714158.622986482,10
709,714300.7800540569,11
710,714461.0012793898,12
711,714640.8574588079,13
712,714823.8552308797,13
713,715014.7069845853,13
714,715200.8463493104,13
715,715350.8573985193,13
716,715513.4348183427,13
717,715685.4370161267,13
718,715876.2887698322,13
719,716003.5232723029,10
720,716133.8993674268,10
721,716206.1559984593,8
722,716291.7643982697,9
723,716380.5143907336,9
724,716473.9767721778,9
725,716558.7997738246,8
726,716656.9745442495,9
727,716770.0718797786,10
728,716861.9634648962,9
729,716968.7776151183,10
730,717081.8749506475,10
731,717211.465647608,11
732,717314.3528070132,11
733,717421.1669572353,10
734,717544.4744688886,11
735,717685.8461383,12
736,717828.7886040387,12
737,717922.2509854827,9
738,718028.2797375413,9
739,718134.3084896001,9
740,718221.4876857372,9
741,718323.5894469788,10
742,718442.1845696518,11
743,718569.4190721222,10
744,718713.146936024,11
745,718858.4455962523,11
746,719016.3106270953,11
747,719186.7420285525,11
748,719375.2375877678,12
749,719583.3681010682,13
750,719786.7862253881,13
751,719993.3459423616,13
752,720221.1114097469,14
753,720471.6534238708,15
754,720740.2595957526,14
755,720948.3901090531,13
756,721165.1600021507,12
757,721385.0714879018,12
758,721624.6179277382,13
759,721867.3059602279,13
760,722113.1355853714,13
761,722347.9696362271,13
762,722604.0094374948,14
763,722855.3368497819,14
764,723057.184177775,13
765,723280.2372561799,14
766,723526.0668813233,15
767,723683.9319121662,13
768,723848.0801283164,13
769,724033.434094878,14
770,724241.5646081782,15
771,724434.7725563742,14
772,724631.1220972235,14
773,724850.2481848114,15
774,725045.0269293338,14
775,725211.531339974,12
776,725368.6109726536,12
777,725545.3255594181,13
778,725743.2458965941,14
779,725938.8100392801,13
780,726108.456042574,12
781,726264.7502770899,11
782,726439.108669364,12
783,726633.1020157235,13
784,726823.1683712658,12
785,727022.6595047684,12
786,727193.0909062256,11
787,727381.586465441,12
788,727515.1041532187,10
789,727651.7634336499,10
790,727804.9160755123,11
791,727976.1328751331,12
792,728109.6505629105,12
793,728248.6660378318,11
794,728385.325318263,10
795,728474.8607088904,8
796,728577.7478682953,9
797,728688.4890093344,9
798,728814.152715478,10
799,728933.5332363143,10
800,729069.4071185822,11
801,729223.3451586079,12
802,729396.9181527188,13
803,729543.787609274,11
804,729708.7212235874,12
805,729880.7234213715,11
806,730043.3008411947,11
807,730223.9424187761,12
808,730358.2455047171,11
809,730485.4800071876,10
810,730609.5729170043,10
811,730728.9534378408,8
812,730861.6857274548,9
813,730939.4401456312,7
814,731028.9755362585,8
815,731131.8626956636,9
816,731249.6724201731,10
817,731383.9755061142,11
818,731515.922397565,10
819,731619.5949551335,8
820,731716.9843273947,8
821,731768.0352080155,7
822,731820.6568849632,7
823,731885.0595343617,8
824,731962.8139525381,9
825,732055.490935819,10
826,732134.8161503221,9
827,732221.9953464591,9
828,732324.0971077009,10
829,732442.6922303739,11
830,732562.0727512104,10
831,732653.9643363279,9
832,732760.7784865499,10
833,732858.9532569746,9
834,732972.0505925036,10
835,733101.6412894643,11
836,733249.2961441831,12
837,733416.5859529866,13
838,733591.7297434243,13
839,733742.5261907966,12
840,733912.9575922539,13
841,734062.1832432995,12
842,734200.4133200572,10
843,734322.1500353838,9
844,734442.3159543835,9
845,734554.6278917494,9
846,734659.0858474813,9
847,734717.2053115726,8
848,734786.3203499516,8
849,734868.7871571084,9
850,734966.1765293697,10
851,735074.5614759184,10
852,735199.4397838988,11
853,735342.382249637,12
854,735497.8910859895,12
855,735640.833551728,12
856,735762.5702670547,11
857,735864.6720282963,10
858,735983.2671509694,11
859,736094.7936901719,10
860,736222.8135908055,11
861,736338.267120825,11
862,736456.0768453347,10
863,736590.3799312757,11
864,736742.7471749746,12
865,736893.5436223471,12
866,737063.9750238042,13
867,737216.3422675033,12
868,737348.2891589543,10
869,737496.7294118364,11
870,737663.2338224765,12
871,737833.6652239339,11
872,738022.1607831492,12
873,738230.2912964495,13
874,738418.0014575016,11
875,738615.1363965144,11
876,738830.3354932851,12
877,739023.5434414808,12
878,739177.481481507,12
879,739321.994743572,12
880,739486.142959722,13
881,739664.4283428132,13
882,739779.8818728327,9
883,739864.7048744797,8
884,739962.8796449043,9
885,740063.4106098191,8
886,740130.9548518714,6
887,740204.7822792307,6
888,740262.901743322,6
889,740331.2313835376,7
890,740408.985801714,7
891,740476.5300437663,6
892,740554.2844619425,7
893,740622.614102158,7
894,740702.7247148246,8
895,740789.1185127982,8
896,740873.9415144452,8
897,740972.1162848698,9
898,741046.7291103926,9
899,741136.26450102,10
